Date,cms
1/1/2008,12.120
1/2/2008,11.695
1/3/2008,11.298
1/4/2008,9.826
1/5/2008,7.872
1/6/2008,6.201
1/7/2008,4.984
1/8/2008,4.191
1/9/2008,3.681
1/10/2008,3.426
1/11/2008,3.370
1/12/2008,3.426
1/13/2008,3.568
1/14/2008,3.596
1/15/2008,3.568
1/16/2008,5.097
1/17/2008,12.403
1/18/2008,12.912
1/19/2008,12.714
1/20/2008,20.077
1/21/2008,18.746
1/22/2008,16.197
1/23/2008,14.781
1/24/2008,23.758
1/25/2008,41.059
1/26/2008,49.554
1/27/2008,52.669
1/28/2008,45.024
1/29/2008,37.378
1/30/2008,38.511
1/31/2008,43.325
2/1/2008,72.491
2/2/2008,83.535
2/3/2008,77.871
2/4/2008,63.430
2/5/2008,55.784
2/6/2008,53.236
2/7/2008,51.820
2/8/2008,47.289
2/9/2008,43.042
2/10/2008,39.360
2/11/2008,37.095
2/12/2008,31.149
2/13/2008,25.570
2/14/2008,24.891
2/15/2008,23.503
2/16/2008,24.551
2/17/2008,54.368
2/18/2008,84.101
2/19/2008,102.790
2/20/2008,106.755
2/21/2008,108.454
2/22/2008,112.701
2/23/2008,116.099
2/24/2008,123.178
2/25/2008,138.469
2/26/2008,172.733
2/27/2008,256.551
2/28/2008,256.834
2/29/2008,197.652
3/1/2008,146.115
3/2/2008,112.135
3/3/2008,87.216
3/4/2008,64.562
3/5/2008,41.626
3/6/2008,27.779
3/7/2008,22.738
3/8/2008,23.928
3/9/2008,27.184
3/10/2008,28.883
3/11/2008,41.343
3/12/2008,55.784
3/13/2008,55.784
3/14/2008,50.687
3/15/2008,44.174
3/16/2008,40.776
3/17/2008,38.511
3/18/2008,36.529
3/19/2008,33.697
3/20/2008,27.977
3/21/2008,20.275
3/22/2008,14.810
3/23/2008,11.751
3/24/2008,9.996
3/25/2008,9.061
3/26/2008,8.382
3/27/2008,7.787
3/28/2008,7.277
3/29/2008,6.824
3/30/2008,6.456
3/31/2008,6.145
4/1/2008,5.890
4/2/2008,5.635
4/3/2008,6.371
4/4/2008,10.562
4/5/2008,18.151
4/6/2008,24.466
4/7/2008,29.733
4/8/2008,35.113
4/9/2008,39.644
4/10/2008,40.493
4/11/2008,36.812
4/12/2008,34.547
4/13/2008,31.998
4/14/2008,25.797
4/15/2008,16.084
4/16/2008,9.373
4/17/2008,6.683
4/18/2008,5.635
4/19/2008,5.154
4/20/2008,4.757
4/21/2008,4.417
4/22/2008,4.078
4/23/2008,5.210
4/24/2008,13.139
4/25/2008,16.169
4/26/2008,21.323
4/27/2008,21.691
4/28/2008,24.069
4/29/2008,24.126
4/30/2008,20.105
5/1/2008,14.781
5/2/2008,10.336
5/3/2008,7.759
5/4/2008,18.349
5/5/2008,17.585
5/6/2008,9.883
5/7/2008,6.230
5/8/2008,5.069
5/9/2008,4.502
5/10/2008,4.134
5/11/2008,3.766
5/12/2008,3.398
5/13/2008,3.143
5/14/2008,3.285
5/15/2008,12.629
5/16/2008,26.023
5/17/2008,19.878
5/18/2008,16.084
5/19/2008,14.243
5/20/2008,15.574
5/21/2008,19.142
5/22/2008,25.542
5/23/2008,33.131
5/24/2008,38.228
5/25/2008,33.980
5/26/2008,17.613
5/27/2008,6.796
5/28/2008,3.851
5/29/2008,2.917
5/30/2008,2.602
5/31/2008,2.421
6/1/2008,2.330
6/2/2008,2.206
6/3/2008,2.554
6/4/2008,2.775
6/5/2008,2.469
6/6/2008,2.110
6/7/2008,1.826
6/8/2008,1.620
6/9/2008,1.470
6/10/2008,1.359
6/11/2008,1.266
6/12/2008,1.161
6/13/2008,1.102
6/14/2008,1.031
6/15/2008,0.994
6/16/2008,0.946
6/17/2008,0.889
6/18/2008,0.869
6/19/2008,1.116
6/20/2008,1.342
6/21/2008,1.274
6/22/2008,4.446
6/23/2008,4.332
6/24/2008,2.328
6/25/2008,1.583
6/26/2008,1.450
6/27/2008,1.475
6/28/2008,1.402
6/29/2008,1.314
6/30/2008,1.402
7/1/2008,1.945
7/2/2008,1.770
7/3/2008,1.676
7/4/2008,1.504
7/5/2008,1.390
7/6/2008,1.286
7/7/2008,1.184
7/8/2008,1.130
7/9/2008,1.051
7/10/2008,1.036
7/11/2008,1.076
7/12/2008,1.119
7/13/2008,1.005
7/14/2008,0.968
7/15/2008,1.096
7/16/2008,0.994
7/17/2008,0.940
7/18/2008,0.917
7/19/2008,0.889
7/20/2008,0.872
7/21/2008,0.858
7/22/2008,0.898
7/23/2008,0.883
7/24/2008,0.895
7/25/2008,0.974
7/26/2008,0.934
7/27/2008,0.915
7/28/2008,0.909
7/29/2008,0.883
7/30/2008,0.892
7/31/2008,0.915
8/1/2008,0.892
8/2/2008,0.869
8/3/2008,0.980
8/4/2008,1.068
8/5/2008,1.104
8/6/2008,0.980
8/7/2008,0.957
8/8/2008,0.934
8/9/2008,0.892
8/10/2008,0.850
8/11/2008,0.850
8/12/2008,0.875
8/13/2008,0.917
8/14/2008,0.861
8/15/2008,0.866
8/16/2008,0.861
8/17/2008,0.932
8/18/2008,1.062
8/19/2008,1.133
8/20/2008,1.192
8/21/2008,1.348
8/22/2008,1.812
8/23/2008,1.846
8/24/2008,1.676
8/25/2008,1.501
8/26/2008,1.535
8/27/2008,2.010
8/28/2008,1.866
8/29/2008,1.597
8/30/2008,1.402
8/31/2008,1.260
9/1/2008,1.195
9/2/2008,1.761
9/3/2008,18.887
9/4/2008,82.968
9/5/2008,241.543
9/6/2008,267.594
9/7/2008,176.980
9/8/2008,92.030
9/9/2008,53.236
9/10/2008,44.457
9/11/2008,41.343
9/12/2008,33.131
9/13/2008,29.450
9/14/2008,55.218
9/15/2008,265.329
9/16/2008,368.119
9/17/2008,291.664
9/18/2008,162.256
9/19/2008,65.412
9/20/2008,39.927
9/21/2008,37.378
9/22/2008,36.812
9/23/2008,32.564
9/24/2008,23.899
9/25/2008,14.357
9/26/2008,8.269
9/27/2008,5.607
9/28/2008,4.134
9/29/2008,3.511
9/30/2008,3.285
10/1/2008,3.200
10/2/2008,3.002
10/3/2008,2.820
10/4/2008,2.662
10/5/2008,2.503
10/6/2008,2.370
10/7/2008,4.417
10/8/2008,6.230
10/9/2008,3.511
10/10/2008,2.752
10/11/2008,2.384
10/12/2008,2.192
10/13/2008,2.070
10/14/2008,2.019
10/15/2008,2.112
10/16/2008,2.347
10/17/2008,2.537
10/18/2008,2.435
10/19/2008,2.197
10/20/2008,2.053
10/21/2008,1.945
10/22/2008,1.855
10/23/2008,1.790
10/24/2008,1.739
10/25/2008,1.682
10/26/2008,1.628
10/27/2008,1.555
10/28/2008,1.512
10/29/2008,1.453
10/30/2008,1.419
10/31/2008,1.379
11/1/2008,1.351
11/2/2008,1.317
11/3/2008,1.280
11/4/2008,1.254
11/5/2008,1.195
11/6/2008,1.161
11/7/2008,1.136
11/8/2008,1.127
11/9/2008,1.099
11/10/2008,1.073
11/11/2008,1.025
11/12/2008,1.354
11/13/2008,7.646
11/14/2008,6.371
11/15/2008,3.398
11/16/2008,2.798
11/17/2008,3.483
11/18/2008,5.409
11/19/2008,7.419
11/20/2008,8.920
11/21/2008,9.260
11/22/2008,8.382
11/23/2008,6.343
11/24/2008,4.219
11/25/2008,3.115
11/26/2008,2.682
11/27/2008,2.424
11/28/2008,2.180
11/29/2008,2.036
11/30/2008,1.894
12/1/2008,2.288
12/2/2008,4.927
12/3/2008,8.070
12/4/2008,10.477
12/5/2008,13.875
12/6/2008,14.725
12/7/2008,11.780
12/8/2008,8.807
12/9/2008,7.051
12/10/2008,12.063
12/11/2008,34.263
12/12/2008,56.067
12/13/2008,70.792
12/14/2008,74.473
12/15/2008,75.040
12/16/2008,69.659
12/17/2008,68.244
12/18/2008,82.402
12/19/2008,99.109
12/20/2008,99.109
12/21/2008,85.800
12/22/2008,69.943
12/23/2008,56.067
12/24/2008,43.608
12/25/2008,35.679
12/26/2008,37.661
12/27/2008,36.246
12/28/2008,38.511
12/29/2008,45.024
12/30/2008,43.325
12/31/2008,40.493
1/1/2009,37.378
1/2/2009,35.962
1/3/2009,35.679
1/4/2009,36.246
1/5/2009,42.192
1/6/2009,43.891
1/7/2009,43.325
1/8/2009,38.794
1/9/2009,30.865
1/10/2009,25.570
1/11/2009,22.144
1/12/2009,19.709
1/13/2009,17.981
1/14/2009,16.537
1/15/2009,14.611
1/16/2009,12.091
1/17/2009,9.713
1/18/2009,7.985
1/19/2009,6.853
1/20/2009,6.003
1/21/2009,5.352
1/22/2009,4.899
1/23/2009,4.559
1/24/2009,4.276
1/25/2009,4.049
1/26/2009,3.823
1/27/2009,3.625
1/28/2009,3.568
1/29/2009,3.398
1/30/2009,3.285
1/31/2009,3.200
2/1/2009,3.171
2/2/2009,3.143
2/3/2009,3.171
2/4/2009,3.681
2/5/2009,4.757
2/6/2009,4.729
2/7/2009,4.644
2/8/2009,4.842
2/9/2009,4.842
2/10/2009,4.559
2/11/2009,4.191
2/12/2009,3.738
2/13/2009,3.766
2/14/2009,6.966
2/15/2009,14.442
2/16/2009,21.124
2/17/2009,27.892
2/18/2009,26.221
2/19/2009,21.832
2/20/2009,19.737
2/21/2009,18.972
2/22/2009,18.208
2/23/2009,16.707
2/24/2009,14.215
2/25/2009,10.760
2/26/2009,7.844
2/27/2009,6.145
2/28/2009,5.125
3/1/2009,4.446
3/2/2009,3.936
3/3/2009,3.568
3/4/2009,3.313
3/5/2009,3.143
3/6/2009,2.973
3/7/2009,2.832
3/8/2009,2.747
3/9/2009,2.662
3/10/2009,2.577
3/11/2009,2.489
3/12/2009,2.427
3/13/2009,2.492
3/14/2009,6.258
3/15/2009,21.323
3/16/2009,36.529
3/17/2009,43.325
3/18/2009,42.192
3/19/2009,42.192
3/20/2009,50.687
3/21/2009,82.402
3/22/2009,118.931
3/23/2009,119.214
3/24/2009,97.127
3/25/2009,71.925
3/26/2009,52.953
3/27/2009,54.652
3/28/2009,79.854
3/29/2009,102.507
3/30/2009,121.196
3/31/2009,120.347
4/1/2009,122.612
4/2/2009,145.832
4/3/2009,162.822
4/4/2009,145.265
4/5/2009,117.232
4/6/2009,91.463
4/7/2009,66.828
4/8/2009,41.626
4/9/2009,24.466
4/10/2009,16.933
4/11/2009,12.856
4/12/2009,10.194
4/13/2009,12.346
4/14/2009,19.340
4/15/2009,16.849
4/16/2009,11.695
4/17/2009,10.817
4/18/2009,45.024
4/19/2009,150.646
4/20/2009,215.208
4/21/2009,231.915
4/22/2009,205.863
4/23/2009,132.806
4/24/2009,119.214
4/25/2009,172.166
4/26/2009,171.600
4/27/2009,135.071
4/28/2009,107.604
4/29/2009,82.968
4/30/2009,51.537
5/1/2009,25.598
5/2/2009,14.102
5/3/2009,20.473
5/4/2009,99.958
5/5/2009,117.232
5/6/2009,105.056
5/7/2009,68.244
5/8/2009,35.113
5/9/2009,22.908
5/10/2009,17.641
5/11/2009,13.592
5/12/2009,12.658
5/13/2009,10.081
5/14/2009,8.155
5/15/2009,5.975
5/16/2009,4.644
5/17/2009,5.295
5/18/2009,5.324
5/19/2009,5.267
5/20/2009,4.672
5/21/2009,3.908
5/22/2009,3.370
5/23/2009,3.171
5/24/2009,3.058
5/25/2009,3.002
5/26/2009,3.030
5/27/2009,2.945
5/28/2009,3.058
5/29/2009,5.239
5/30/2009,4.842
5/31/2009,3.908
6/1/2009,4.191
6/2/2009,4.078
6/3/2009,3.455
6/4/2009,3.002
6/5/2009,2.718
6/6/2009,2.469
6/7/2009,2.322
6/8/2009,2.186
6/9/2009,2.081
6/10/2009,2.084
6/11/2009,2.345
6/12/2009,2.407
6/13/2009,2.291
6/14/2009,2.033
6/15/2009,1.872
6/16/2009,1.750
6/17/2009,1.637
6/18/2009,1.535
6/19/2009,1.450
6/20/2009,1.393
6/21/2009,1.311
6/22/2009,1.254
6/23/2009,1.192
6/24/2009,1.133
6/25/2009,1.082
6/26/2009,1.096
6/27/2009,1.042
6/28/2009,0.988
6/29/2009,0.971
6/30/2009,0.951
7/1/2009,0.917
7/2/2009,0.892
7/3/2009,0.889
7/4/2009,0.838
7/5/2009,0.804
7/6/2009,0.767
7/7/2009,0.765
7/8/2009,0.784
7/9/2009,0.796
7/10/2009,0.762
7/11/2009,0.767
7/12/2009,0.733
7/13/2009,0.716
7/14/2009,0.682
7/15/2009,0.702
7/16/2009,0.773
7/17/2009,0.861
7/18/2009,1.014
7/19/2009,0.932
7/20/2009,0.963
7/21/2009,0.824
7/22/2009,0.909
7/23/2009,1.028
7/24/2009,1.082
7/25/2009,1.079
7/26/2009,1.119
7/27/2009,1.362
7/28/2009,1.396
7/29/2009,1.359
7/30/2009,1.467
7/31/2009,1.382
8/1/2009,1.254
8/2/2009,1.133
8/3/2009,1.059
8/4/2009,1.220
8/5/2009,1.713
8/6/2009,2.302
8/7/2009,2.398
8/8/2009,2.129
8/9/2009,1.832
8/10/2009,1.557
8/11/2009,1.342
8/12/2009,1.189
8/13/2009,1.042
8/14/2009,0.923
8/15/2009,0.835
8/16/2009,0.770
8/17/2009,0.801
8/18/2009,0.977
8/19/2009,0.917
8/20/2009,0.759
8/21/2009,0.813
8/22/2009,0.929
8/23/2009,0.844
8/24/2009,0.657
8/25/2009,0.575
8/26/2009,0.572
8/27/2009,0.705
8/28/2009,0.714
8/29/2009,0.801
8/30/2009,0.688
8/31/2009,0.561
9/1/2009,0.481
9/2/2009,0.453
9/3/2009,0.439
9/4/2009,0.408
9/5/2009,0.368
9/6/2009,0.326
9/7/2009,0.309
9/8/2009,0.294
9/9/2009,0.289
9/10/2009,0.276
9/11/2009,0.286
9/12/2009,0.326
9/13/2009,0.442
9/14/2009,0.527
9/15/2009,0.464
9/16/2009,0.479
9/17/2009,0.459
9/18/2009,0.439
9/19/2009,0.634
9/20/2009,1.413
9/21/2009,2.192
9/22/2009,2.676
9/23/2009,2.888
9/24/2009,2.707
9/25/2009,2.217
9/26/2009,1.812
9/27/2009,1.540
9/28/2009,1.345
9/29/2009,1.206
9/30/2009,1.090
10/1/2009,0.985
10/2/2009,1.000
10/3/2009,0.997
10/4/2009,1.053
10/5/2009,1.283
10/6/2009,1.498
10/7/2009,1.996
10/8/2009,3.030
10/9/2009,4.021
10/10/2009,6.456
10/11/2009,6.994
10/12/2009,5.239
10/13/2009,3.681
10/14/2009,17.670
10/15/2009,31.149
10/16/2009,21.039
10/17/2009,10.137
10/18/2009,5.890
10/19/2009,5.777
10/20/2009,7.051
10/21/2009,8.042
10/22/2009,10.222
10/23/2009,35.396
10/24/2009,33.697
10/25/2009,17.018
10/26/2009,10.421
10/27/2009,22.993
10/28/2009,37.378
10/29/2009,30.582
10/30/2009,42.192
10/31/2009,114.683
11/1/2009,131.957
11/2/2009,112.984
11/3/2009,81.553
11/4/2009,107.604
11/5/2009,223.986
11/6/2009,192.838
11/7/2009,139.885
11/8/2009,108.170
11/9/2009,85.234
11/10/2009,64.846
11/11/2009,40.776
11/12/2009,21.408
11/13/2009,12.884
11/14/2009,9.231
11/15/2009,7.108
11/16/2009,5.862
11/17/2009,5.097
11/18/2009,4.474
11/19/2009,3.936
11/20/2009,3.540
11/21/2009,3.653
11/22/2009,6.994
11/23/2009,9.939
11/24/2009,7.872
11/25/2009,6.994
11/26/2009,8.014
11/27/2009,10.902
11/28/2009,13.649
11/29/2009,15.178
11/30/2009,14.923
12/1/2009,13.167
12/2/2009,12.403
12/3/2009,16.707
12/4/2009,16.452
12/5/2009,15.631
12/6/2009,16.197
12/7/2009,18.293
12/8/2009,24.041
12/9/2009,38.794
12/10/2009,44.741
12/11/2009,40.776
12/12/2009,39.360
12/13/2009,54.935
12/14/2009,67.677
12/15/2009,93.446
12/16/2009,101.374
12/17/2009,100.808
12/18/2009,107.321
12/19/2009,107.887
12/20/2009,99.392
12/21/2009,127.426
12/22/2009,158.858
12/23/2009,140.168
12/24/2009,120.347
12/25/2009,117.798
12/26/2009,109.869
12/27/2009,87.499
12/28/2009,65.695
12/29/2009,50.687
12/30/2009,51.537
12/31/2009,82.119
1/1/2010,96.844
1/2/2010,98.543
1/3/2010,89.764
1/4/2010,76.172
1/5/2010,58.616
1/6/2010,45.307
1/7/2010,37.945
1/8/2010,33.980
1/9/2010,30.582
1/10/2010,25.485
1/11/2010,21.379
1/12/2010,19.340
1/13/2010,18.094
1/14/2010,16.650
1/15/2010,15.036
1/16/2010,14.045
1/17/2010,23.163
1/18/2010,32.281
1/19/2010,34.830
1/20/2010,34.263
1/21/2010,32.564
1/22/2010,34.263
1/23/2010,35.396
1/24/2010,36.246
1/25/2010,37.095
1/26/2010,33.131
1/27/2010,27.467
1/28/2010,20.983
1/29/2010,33.697
1/30/2010,82.685
1/31/2010,75.323
2/1/2010,62.297
2/2/2010,48.705
2/3/2010,41.909
2/4/2010,57.483
2/5/2010,105.905
2/6/2010,131.107
2/7/2010,145.549
2/8/2010,139.319
2/9/2010,146.115
2/10/2010,180.661
2/11/2010,187.174
2/12/2010,184.343
2/13/2010,177.263
2/14/2010,156.026
2/15/2010,136.204
2/16/2010,119.497
2/17/2010,102.790
2/18/2010,93.446
2/19/2010,84.667
2/20/2010,76.172
2/21/2010,69.659
2/22/2010,68.527
2/23/2010,54.652
2/24/2010,36.529
2/25/2010,26.618
2/26/2010,20.983
2/27/2010,28.883
2/28/2010,37.095
3/1/2010,38.794
3/2/2010,55.218
3/3/2010,65.129
3/4/2010,62.297
3/5/2010,60.032
3/6/2010,57.483
3/7/2010,58.899
3/8/2010,63.713
3/9/2010,68.810
3/10/2010,71.642
3/11/2010,68.244
3/12/2010,54.652
3/13/2010,34.830
3/14/2010,22.908
3/15/2010,17.528
3/16/2010,14.527
3/17/2010,12.403
3/18/2010,10.902
3/19/2010,9.656
3/20/2010,8.665
3/21/2010,8.014
3/22/2010,7.419
3/23/2010,6.966
3/24/2010,6.598
3/25/2010,6.400
3/26/2010,6.909
3/27/2010,6.796
3/28/2010,6.739
3/29/2010,7.334
3/30/2010,8.976
3/31/2010,10.166
4/1/2010,9.628
4/2/2010,8.325
4/3/2010,7.334
4/4/2010,6.541
4/5/2010,5.975
4/6/2010,5.522
4/7/2010,5.182
4/8/2010,4.842
4/9/2010,4.587
4/10/2010,4.332
4/11/2010,4.078
4/12/2010,3.823
4/13/2010,3.596
4/14/2010,3.370
4/15/2010,3.256
4/16/2010,3.285
4/17/2010,3.115
4/18/2010,2.973
4/19/2010,3.030
4/20/2010,3.483
4/21/2010,2.973
4/22/2010,2.656
4/23/2010,2.483
4/24/2010,2.350
4/25/2010,2.251
4/26/2010,2.192
4/27/2010,2.121
4/28/2010,2.056
4/29/2010,1.962
4/30/2010,1.911
5/1/2010,1.900
5/2/2010,1.883
5/3/2010,1.843
5/4/2010,1.798
5/5/2010,1.758
5/6/2010,1.713
5/7/2010,1.676
5/8/2010,1.651
5/9/2010,1.625
5/10/2010,1.597
5/11/2010,1.577
5/12/2010,1.552
5/13/2010,1.532
5/14/2010,1.515
5/15/2010,1.577
5/16/2010,1.773
5/17/2010,1.688
5/18/2010,1.563
5/19/2010,1.518
5/20/2010,1.495
5/21/2010,1.489
5/22/2010,1.489
5/23/2010,1.504
5/24/2010,1.492
5/25/2010,1.467
5/26/2010,1.447
5/27/2010,1.424
5/28/2010,1.419
5/29/2010,1.424
5/30/2010,1.419
5/31/2010,1.461
6/1/2010,1.444
6/2/2010,1.388
6/3/2010,1.413
6/4/2010,1.472
6/5/2010,1.640
6/6/2010,1.625
6/7/2010,1.538
6/8/2010,1.563
6/9/2010,1.628
6/10/2010,1.608
6/11/2010,1.549
6/12/2010,1.472
6/13/2010,1.430
6/14/2010,1.393
6/15/2010,1.359
6/16/2010,1.331
6/17/2010,1.303
6/18/2010,1.280
6/19/2010,1.254
6/20/2010,1.232
6/21/2010,1.220
6/22/2010,1.226
6/23/2010,1.198
6/24/2010,1.257
6/25/2010,1.407
6/26/2010,1.311
6/27/2010,1.235
6/28/2010,1.206
6/29/2010,1.184
6/30/2010,1.206
7/1/2010,1.320
7/2/2010,1.611
7/3/2010,1.863
7/4/2010,1.572
7/5/2010,1.444
7/6/2010,1.909
7/7/2010,2.042
7/8/2010,1.600
7/9/2010,1.540
7/10/2010,1.376
7/11/2010,1.294
7/12/2010,1.254
7/13/2010,1.235
7/14/2010,1.215
7/15/2010,1.186
7/16/2010,1.155
7/17/2010,1.147
7/18/2010,1.144
7/19/2010,1.390
7/20/2010,1.671
7/21/2010,1.436
7/22/2010,1.277
7/23/2010,1.209
7/24/2010,1.161
7/25/2010,1.192
7/26/2010,1.240
7/27/2010,1.308
7/28/2010,1.453
7/29/2010,1.489
7/30/2010,1.371
7/31/2010,1.269
8/1/2010,1.198
8/2/2010,1.155
8/3/2010,1.119
8/4/2010,1.096
8/5/2010,1.085
8/6/2010,1.093
8/7/2010,1.209
8/8/2010,1.099
8/9/2010,1.082
8/10/2010,1.079
8/11/2010,1.068
8/12/2010,1.051
8/13/2010,1.045
8/14/2010,1.036
8/15/2010,1.022
8/16/2010,1.028
8/17/2010,1.036
8/18/2010,1.107
8/19/2010,1.031
8/20/2010,1.019
8/21/2010,1.005
8/22/2010,1.008
8/23/2010,1.011
8/24/2010,1.045
8/25/2010,1.031
8/26/2010,0.983
8/27/2010,0.977
8/28/2010,0.977
8/29/2010,0.977
8/30/2010,0.971
8/31/2010,0.985
9/1/2010,0.957
9/2/2010,0.943
9/3/2010,0.937
9/4/2010,0.966
9/5/2010,0.929
9/6/2010,0.912
9/7/2010,0.903
9/8/2010,0.903
9/9/2010,0.898
9/10/2010,0.889
9/11/2010,0.883
9/12/2010,0.934
9/13/2010,1.169
9/14/2010,0.968
9/15/2010,0.906
9/16/2010,0.886
9/17/2010,0.875
9/18/2010,0.869
9/19/2010,0.861
9/20/2010,0.852
9/21/2010,0.844
9/22/2010,0.841
9/23/2010,0.841
9/24/2010,0.844
9/25/2010,0.866
9/26/2010,1.002
9/27/2010,0.940
9/28/2010,0.895
9/29/2010,0.861
9/30/2010,0.844
10/1/2010,0.833
10/2/2010,0.827
10/3/2010,0.821
10/4/2010,0.821
10/5/2010,0.818
10/6/2010,0.816
10/7/2010,0.813
10/8/2010,0.810
10/9/2010,0.801
10/10/2010,0.796
10/11/2010,0.796
10/12/2010,0.818
10/13/2010,0.827
10/14/2010,0.847
10/15/2010,0.838
10/16/2010,0.813
10/17/2010,0.804
10/18/2010,0.799
10/19/2010,0.793
10/20/2010,0.787
10/21/2010,0.784
10/22/2010,0.776
10/23/2010,0.773
10/24/2010,0.770
10/25/2010,0.765
10/26/2010,0.762
10/27/2010,0.782
10/28/2010,0.776
10/29/2010,0.767
10/30/2010,0.773
10/31/2010,0.773
11/1/2010,0.796
11/2/2010,0.957
11/3/2010,1.164
11/4/2010,1.070
11/5/2010,0.977
11/6/2010,0.943
11/7/2010,0.923
11/8/2010,0.906
11/9/2010,0.903
11/10/2010,0.917
11/11/2010,0.909
11/12/2010,0.895
11/13/2010,0.886
11/14/2010,0.889
11/15/2010,0.940
11/16/2010,0.974
11/17/2010,0.977
11/18/2010,0.937
11/19/2010,0.934
11/20/2010,0.926
11/21/2010,0.915
11/22/2010,0.920
11/23/2010,0.946
11/24/2010,0.940
11/25/2010,0.932
11/26/2010,0.949
11/27/2010,0.951
11/28/2010,0.940
11/29/2010,0.923
11/30/2010,1.014
12/1/2010,1.079
12/2/2010,1.062
12/3/2010,1.082
12/4/2010,1.056
12/5/2010,1.034
12/6/2010,1.025
12/7/2010,1.019
12/8/2010,1.014
12/9/2010,1.011
12/10/2010,1.005
12/11/2010,1.000
12/12/2010,1.011
12/13/2010,1.014
12/14/2010,1.014
12/15/2010,1.002
12/16/2010,0.997
12/17/2010,1.005
12/18/2010,1.008
12/19/2010,1.014
12/20/2010,1.014
12/21/2010,1.008
12/22/2010,1.011
12/23/2010,1.011
12/24/2010,1.017
12/25/2010,1.042
12/26/2010,1.059
12/27/2010,1.093
12/28/2010,1.070
12/29/2010,1.203
12/30/2010,5.352
12/31/2010,7.702
1/1/2011,3.653
1/2/2011,2.118
1/3/2011,1.674
1/4/2011,1.487
1/5/2011,1.475
1/6/2011,1.512
1/7/2011,1.662
1/8/2011,1.623
1/9/2011,1.512
1/10/2011,1.458
1/11/2011,1.407
1/12/2011,1.376
1/13/2011,1.362
1/14/2011,1.339
1/15/2011,1.325
1/16/2011,1.311
1/17/2011,1.354
1/18/2011,1.388
1/19/2011,1.393
1/20/2011,1.589
1/21/2011,1.557
1/22/2011,1.506
1/23/2011,1.509
1/24/2011,1.495
1/25/2011,1.778
1/26/2011,3.908
1/27/2011,4.616
1/28/2011,3.681
1/29/2011,2.639
1/30/2011,2.401
1/31/2011,2.716
2/1/2011,4.163
2/2/2011,6.881
2/3/2011,7.164
2/4/2011,5.918
2/5/2011,5.267
2/6/2011,6.088
2/7/2011,6.343
2/8/2011,6.456
2/9/2011,6.598
2/10/2011,6.683
2/11/2011,6.654
2/12/2011,6.201
2/13/2011,5.578
2/14/2011,5.012
