Date,cms
2/15/2011,4.616
2/16/2011,4.219
2/17/2011,3.794
2/18/2011,3.426
2/19/2011,3.058
2/20/2011,2.764
2/21/2011,2.540
2/22/2011,2.362
2/23/2011,2.209
2/24/2011,2.101
2/25/2011,2.036
2/26/2011,1.957
2/27/2011,1.852
2/28/2011,1.818
3/1/2011,1.773
3/2/2011,1.744
3/3/2011,1.716
3/4/2011,1.685
3/5/2011,1.727
3/6/2011,3.823
3/7/2011,3.794
3/8/2011,3.087
3/9/2011,3.115
3/10/2011,3.936
3/11/2011,9.486
3/12/2011,20.983
3/13/2011,31.715
3/14/2011,33.980
3/15/2011,39.360
3/16/2011,35.113
3/17/2011,28.317
3/18/2011,19.765
3/19/2011,12.941
3/20/2011,9.486
3/21/2011,7.561
3/22/2011,6.343
3/23/2011,5.465
3/24/2011,4.757
3/25/2011,4.219
3/26/2011,3.794
3/27/2011,3.455
3/28/2011,3.200
3/29/2011,3.002
3/30/2011,3.115
3/31/2011,3.710
4/1/2011,6.570
4/2/2011,5.182
4/3/2011,3.766
4/4/2011,3.200
4/5/2011,3.341
4/6/2011,3.426
4/7/2011,3.625
4/8/2011,3.511
4/9/2011,2.917
4/10/2011,2.625
4/11/2011,2.424
4/12/2011,2.265
4/13/2011,2.132
4/14/2011,1.974
4/15/2011,1.846
4/16/2011,1.739
4/17/2011,1.657
4/18/2011,1.586
4/19/2011,1.518
4/20/2011,1.472
4/21/2011,1.413
4/22/2011,1.365
4/23/2011,1.317
4/24/2011,1.277
4/25/2011,1.240
4/26/2011,1.388
4/27/2011,1.351
4/28/2011,1.218
4/29/2011,1.161
4/30/2011,1.104
5/1/2011,1.076
5/2/2011,1.019
5/3/2011,0.963
5/4/2011,0.934
5/5/2011,0.906
5/6/2011,0.934
5/7/2011,0.934
5/8/2011,0.906
5/9/2011,0.850
5/10/2011,0.821
5/11/2011,0.821
5/12/2011,0.821
5/13/2011,0.821
5/14/2011,0.793
5/15/2011,0.793
5/16/2011,0.793
5/17/2011,0.765
5/18/2011,0.765
5/19/2011,0.765
5/20/2011,0.736
5/21/2011,0.736
5/22/2011,0.736
5/23/2011,0.736
5/24/2011,0.725
5/25/2011,0.711
5/26/2011,0.699
5/27/2011,0.682
5/28/2011,0.668
5/29/2011,0.651
5/30/2011,0.637
5/31/2011,0.629
6/1/2011,0.617
6/2/2011,0.595
6/3/2011,0.592
6/4/2011,0.586
6/5/2011,0.566
6/6/2011,0.566
6/7/2011,0.552
6/8/2011,0.538
6/9/2011,0.530
6/10/2011,0.524
6/11/2011,0.530
6/12/2011,0.507
6/13/2011,0.481
6/14/2011,0.481
6/15/2011,0.476
6/16/2011,0.481
6/17/2011,0.453
6/18/2011,0.453
6/19/2011,0.425
6/20/2011,0.425
6/21/2011,0.583
6/22/2011,1.093
6/23/2011,1.498
6/24/2011,1.739
6/25/2011,3.823
6/26/2011,5.437
6/27/2011,3.964
6/28/2011,1.843
6/29/2011,1.325
6/30/2011,1.130
7/1/2011,1.017
7/2/2011,0.934
7/3/2011,0.878
7/4/2011,0.833
7/5/2011,0.796
7/6/2011,0.765
7/7/2011,0.739
7/8/2011,0.722
7/9/2011,0.699
7/10/2011,0.680
7/11/2011,0.680
7/12/2011,0.651
7/13/2011,0.640
7/14/2011,0.631
7/15/2011,0.626
7/16/2011,0.626
7/17/2011,0.699
7/18/2011,0.793
7/19/2011,0.773
7/20/2011,0.750
7/21/2011,0.722
7/22/2011,0.668
7/23/2011,0.685
7/24/2011,0.668
7/25/2011,0.651
7/26/2011,0.725
7/27/2011,0.830
7/28/2011,0.844
7/29/2011,0.719
7/30/2011,0.677
7/31/2011,0.657
8/1/2011,0.651
8/2/2011,0.614
8/3/2011,0.595
8/4/2011,0.578
8/5/2011,0.575
8/6/2011,0.586
8/7/2011,0.555
8/8/2011,0.547
8/9/2011,0.544
8/10/2011,0.547
8/11/2011,0.535
8/12/2011,0.524
8/13/2011,0.538
8/14/2011,0.538
8/15/2011,0.510
8/16/2011,0.510
8/17/2011,0.510
8/18/2011,0.507
8/19/2011,0.518
8/20/2011,0.504
8/21/2011,0.493
8/22/2011,0.487
8/23/2011,0.490
8/24/2011,0.524
8/25/2011,0.589
8/26/2011,0.564
8/27/2011,0.530
8/28/2011,0.504
8/29/2011,0.490
8/30/2011,0.484
8/31/2011,0.479
9/1/2011,0.473
9/2/2011,0.473
9/3/2011,0.592
9/4/2011,0.937
9/5/2011,1.399
9/6/2011,1.549
9/7/2011,1.246
9/8/2011,1.334
9/9/2011,1.331
9/10/2011,1.107
9/11/2011,0.946
9/12/2011,0.847
9/13/2011,0.776
9/14/2011,0.719
9/15/2011,0.682
9/16/2011,0.654
9/17/2011,0.631
9/18/2011,0.620
9/19/2011,0.634
9/20/2011,0.631
9/21/2011,0.614
9/22/2011,0.595
9/23/2011,0.583
9/24/2011,0.575
9/25/2011,0.566
9/26/2011,0.561
9/27/2011,0.549
9/28/2011,0.544
9/29/2011,0.923
9/30/2011,0.864
10/1/2011,0.708
10/2/2011,0.617
10/3/2011,0.580
10/4/2011,0.561
10/5/2011,0.549
10/6/2011,0.538
10/7/2011,0.530
10/8/2011,0.524
10/9/2011,0.518
10/10/2011,0.515
10/11/2011,0.510
10/12/2011,0.507
10/13/2011,0.510
10/14/2011,0.507
10/15/2011,0.498
10/16/2011,0.493
10/17/2011,0.490
10/18/2011,0.496
10/19/2011,0.496
10/20/2011,0.498
10/21/2011,0.496
10/22/2011,0.493
10/23/2011,0.493
10/24/2011,0.493
10/25/2011,0.493
10/26/2011,0.490
10/27/2011,0.490
10/28/2011,0.498
10/29/2011,0.544
10/30/2011,0.547
10/31/2011,0.515
11/1/2011,0.507
11/2/2011,0.498
11/3/2011,0.498
11/4/2011,0.501
11/5/2011,0.501
11/6/2011,0.498
11/7/2011,0.496
11/8/2011,0.493
11/9/2011,0.566
11/10/2011,0.606
11/11/2011,0.617
11/12/2011,0.558
11/13/2011,0.535
11/14/2011,0.518
11/15/2011,0.510
11/16/2011,0.510
11/17/2011,0.504
11/18/2011,0.507
11/19/2011,0.504
11/20/2011,0.501
11/21/2011,0.501
11/22/2011,0.547
11/23/2011,0.592
11/24/2011,0.631
11/25/2011,0.589
11/26/2011,0.566
11/27/2011,0.623
11/28/2011,0.736
11/29/2011,0.753
11/30/2011,0.685
12/1/2011,0.637
12/2/2011,0.606
12/3/2011,0.592
12/4/2011,0.575
12/5/2011,0.580
12/6/2011,0.589
12/7/2011,0.631
12/8/2011,0.614
12/9/2011,0.595
12/10/2011,0.595
12/11/2011,0.595
12/12/2011,0.566
12/13/2011,0.595
12/14/2011,0.566
12/15/2011,0.572
12/16/2011,0.609
12/17/2011,0.824
12/18/2011,0.886
12/19/2011,0.767
12/20/2011,0.799
12/21/2011,1.498
12/22/2011,2.543
12/23/2011,6.626
12/24/2011,5.578
12/25/2011,6.739
12/26/2011,11.808
12/27/2011,9.826
12/28/2011,7.759
12/29/2011,7.136
12/30/2011,6.654
12/31/2011,6.060
1/1/2012,5.805
1/2/2012,5.437
1/3/2012,4.842
1/4/2012,4.219
1/5/2012,3.398
1/6/2012,2.444
1/7/2012,1.860
1/8/2012,1.654
1/9/2012,1.741
1/10/2012,23.786
1/11/2012,32.281
1/12/2012,16.537
1/13/2012,7.561
1/14/2012,4.361
1/15/2012,3.483
1/16/2012,3.766
1/17/2012,4.729
1/18/2012,12.403
1/19/2012,14.980
1/20/2012,10.109
1/21/2012,7.872
1/22/2012,8.155
1/23/2012,9.713
1/24/2012,10.732
1/25/2012,12.884
1/26/2012,51.820
1/27/2012,72.491
1/28/2012,74.190
1/29/2012,58.616
1/30/2012,45.307
1/31/2012,33.414
2/1/2012,82.402
2/2/2012,121.762
2/3/2012,134.505
2/4/2012,243.808
2/5/2012,450.238
2/6/2012,416.258
2/7/2012,294.495
2/8/2012,322.812
2/9/2012,317.149
2/10/2012,247.772
2/11/2012,186.608
2/12/2012,142.434
2/13/2012,114.966
2/14/2012,95.428
2/15/2012,79.004
2/16/2012,105.622
2/17/2012,145.265
2/18/2012,155.459
2/19/2012,203.598
2/20/2012,190.289
2/21/2012,214.925
2/22/2012,266.462
2/23/2012,217.473
2/24/2012,170.751
2/25/2012,147.248
2/26/2012,129.691
2/27/2012,110.153
2/28/2012,91.463
2/29/2012,72.774
3/1/2012,48.705
3/2/2012,27.467
3/3/2012,16.650
3/4/2012,12.431
3/5/2012,10.760
3/6/2012,10.222
3/7/2012,11.412
3/8/2012,15.036
3/9/2012,26.136
3/10/2012,45.024
3/11/2012,55.218
3/12/2012,62.014
3/13/2012,69.943
3/14/2012,82.119
3/15/2012,144.699
3/16/2012,139.319
3/17/2012,108.170
3/18/2012,107.321
3/19/2012,113.834
3/20/2012,105.622
3/21/2012,120.063
3/22/2012,150.646
3/23/2012,153.194
3/24/2012,141.301
3/25/2012,427.584
3/26/2012,532.357
3/27/2012,302.990
3/28/2012,182.644
3/29/2012,133.656
3/30/2012,107.038
3/31/2012,86.366
4/1/2012,63.147
4/2/2012,38.511
4/3/2012,22.031
4/4/2012,40.493
4/5/2012,68.244
4/6/2012,53.519
4/7/2012,39.077
4/8/2012,30.582
4/9/2012,22.512
4/10/2012,20.331
4/11/2012,20.558
4/12/2012,19.652
4/13/2012,15.518
4/14/2012,10.845
4/15/2012,8.693
4/16/2012,10.647
4/17/2012,41.626
4/18/2012,47.572
4/19/2012,37.095
4/20/2012,28.034
4/21/2012,24.069
4/22/2012,25.315
4/23/2012,28.600
4/24/2012,33.414
4/25/2012,40.493
4/26/2012,47.572
4/27/2012,52.953
4/28/2012,56.634
4/29/2012,56.634
4/30/2012,49.554
5/1/2012,33.414
5/2/2012,16.820
5/3/2012,10.052
5/4/2012,7.447
5/5/2012,5.947
5/6/2012,4.955
5/7/2012,4.332
5/8/2012,3.964
5/9/2012,3.653
5/10/2012,3.511
5/11/2012,3.341
5/12/2012,3.030
5/13/2012,2.801
5/14/2012,2.696
5/15/2012,2.622
5/16/2012,2.469
5/17/2012,2.296
5/18/2012,2.183
5/19/2012,2.078
5/20/2012,1.974
5/21/2012,1.883
5/22/2012,1.841
5/23/2012,1.781
5/24/2012,1.710
5/25/2012,1.671
5/26/2012,1.623
5/27/2012,1.572
5/28/2012,1.535
5/29/2012,1.518
5/30/2012,1.484
5/31/2012,1.529
6/1/2012,1.597
6/2/2012,1.453
6/3/2012,1.405
6/4/2012,1.379
6/5/2012,1.365
6/6/2012,1.368
6/7/2012,1.362
6/8/2012,1.362
6/9/2012,1.325
6/10/2012,1.424
6/11/2012,1.478
6/12/2012,1.455
6/13/2012,1.436
6/14/2012,1.461
6/15/2012,1.422
6/16/2012,1.475
6/17/2012,1.484
6/18/2012,1.433
6/19/2012,1.390
6/20/2012,1.382
6/21/2012,1.385
6/22/2012,1.342
6/23/2012,1.322
6/24/2012,1.305
6/25/2012,1.283
6/26/2012,1.266
6/27/2012,1.246
6/28/2012,1.240
6/29/2012,1.223
6/30/2012,1.209
7/1/2012,1.201
7/2/2012,1.189
7/3/2012,1.186
7/4/2012,1.175
7/5/2012,1.169
7/6/2012,1.175
7/7/2012,1.201
7/8/2012,1.277
7/9/2012,1.841
7/10/2012,7.136
7/11/2012,6.230
7/12/2012,6.513
7/13/2012,6.513
7/14/2012,5.777
7/15/2012,6.598
7/16/2012,8.637
7/17/2012,9.599
7/18/2012,10.137
7/19/2012,11.100
7/20/2012,12.431
7/21/2012,17.698
7/22/2012,31.715
7/23/2012,27.467
7/24/2012,14.243
7/25/2012,7.815
7/26/2012,6.286
7/27/2012,5.550
7/28/2012,4.842
7/29/2012,3.964
7/30/2012,3.341
7/31/2012,2.917
8/1/2012,2.585
8/2/2012,2.311
8/3/2012,2.121
8/4/2012,1.991
8/5/2012,1.869
8/6/2012,1.798
8/7/2012,1.744
8/8/2012,1.708
8/9/2012,1.657
8/10/2012,1.645
8/11/2012,1.631
8/12/2012,1.580
8/13/2012,1.634
8/14/2012,2.410
8/15/2012,2.594
8/16/2012,2.067
8/17/2012,1.826
8/18/2012,1.747
8/19/2012,4.757
8/20/2012,4.021
8/21/2012,2.322
8/22/2012,1.906
8/23/2012,1.685
8/24/2012,1.623
8/25/2012,1.727
8/26/2012,2.449
8/27/2012,2.265
8/28/2012,1.775
8/29/2012,1.560
8/30/2012,1.574
8/31/2012,2.226
9/1/2012,12.686
9/2/2012,17.217
9/3/2012,13.989
9/4/2012,7.589
9/5/2012,5.154
9/6/2012,4.163
9/7/2012,3.228
9/8/2012,2.608
9/9/2012,2.195
9/10/2012,1.960
9/11/2012,1.804
9/12/2012,1.708
9/13/2012,1.640
9/14/2012,1.642
9/15/2012,1.614
9/16/2012,1.586
9/17/2012,1.538
9/18/2012,1.543
9/19/2012,1.529
9/20/2012,1.529
9/21/2012,1.501
9/22/2012,1.472
9/23/2012,1.444
9/24/2012,1.416
9/25/2012,1.393
9/26/2012,1.385
9/27/2012,1.371
9/28/2012,1.368
9/29/2012,1.371
9/30/2012,2.016
10/1/2012,3.256
10/2/2012,2.670
10/3/2012,1.838
10/4/2012,1.623
10/5/2012,1.538
10/6/2012,1.498
10/7/2012,1.512
10/8/2012,1.487
10/9/2012,1.464
10/10/2012,1.441
10/11/2012,1.419
10/12/2012,1.393
10/13/2012,1.362
10/14/2012,1.348
10/15/2012,1.328
10/16/2012,1.320
10/17/2012,1.311
10/18/2012,1.325
10/19/2012,1.320
10/20/2012,1.320
10/21/2012,1.308
10/22/2012,1.297
10/23/2012,1.286
10/24/2012,1.283
10/25/2012,1.274
10/26/2012,1.257
10/27/2012,1.249
10/28/2012,1.254
10/29/2012,1.246
10/30/2012,1.240
10/31/2012,1.235
11/1/2012,1.226
11/2/2012,1.215
11/3/2012,1.206
11/4/2012,1.220
11/5/2012,1.237
11/6/2012,1.252
11/7/2012,1.215
11/8/2012,1.201
11/9/2012,1.186
11/10/2012,1.178
11/11/2012,1.186
11/12/2012,1.218
11/13/2012,1.254
11/14/2012,1.243
11/15/2012,1.218
11/16/2012,1.195
11/17/2012,1.186
11/18/2012,1.178
11/19/2012,1.178
11/20/2012,1.184
11/21/2012,1.189
11/22/2012,1.186
11/23/2012,1.184
11/24/2012,1.178
11/25/2012,1.172
11/26/2012,1.175
11/27/2012,1.175
11/28/2012,1.172
11/29/2012,1.169
11/30/2012,1.167
12/1/2012,1.155
12/2/2012,1.150
12/3/2012,1.141
12/4/2012,1.172
12/5/2012,1.175
12/6/2012,1.164
12/7/2012,1.164
12/8/2012,1.152
12/9/2012,1.150
12/10/2012,1.235
12/11/2012,1.300
12/12/2012,1.362
12/13/2012,1.337
12/14/2012,1.320
12/15/2012,1.345
12/16/2012,1.453
12/17/2012,2.044
12/18/2012,2.594
12/19/2012,2.056
12/20/2012,2.005
12/21/2012,2.577
12/22/2012,2.781
12/23/2012,2.461
12/24/2012,2.059
12/25/2012,1.900
12/26/2012,1.948
12/27/2012,2.917
12/28/2012,6.230
12/29/2012,22.172
12/30/2012,19.935
12/31/2012,16.311
1/1/2013,39.644
1/2/2013,84.384
1/3/2013,80.703
1/4/2013,56.634
1/5/2013,43.042
1/6/2013,42.192
1/7/2013,44.174
1/8/2013,44.457
1/9/2013,51.537
1/10/2013,168.202
1/11/2013,319.980
1/12/2013,319.980
1/13/2013,322.812
1/14/2013,385.109
1/15/2013,368.119
1/16/2013,294.495
1/17/2013,223.420
1/18/2013,172.166
1/19/2013,137.903
1/20/2013,114.400
1/21/2013,96.560
1/22/2013,83.818
1/23/2013,75.040
1/24/2013,66.828
1/25/2013,53.236
1/26/2013,37.095
1/27/2013,24.834
1/28/2013,17.755
1/29/2013,14.158
1/30/2013,12.743
1/31/2013,12.318
2/1/2013,12.006
2/2/2013,12.516
2/3/2013,16.112
2/4/2013,22.285
2/5/2013,28.883
2/6/2013,31.149
2/7/2013,28.600
2/8/2013,24.352
2/9/2013,18.038
2/10/2013,14.470
2/11/2013,24.806
2/12/2013,65.695
2/13/2013,87.782
2/14/2013,96.277
2/15/2013,91.180
2/16/2013,92.596
2/17/2013,103.073
2/18/2013,117.798
2/19/2013,123.745
2/20/2013,126.293
2/21/2013,120.913
2/22/2013,121.479
2/23/2013,109.869
2/24/2013,87.782
2/25/2013,71.075
2/26/2013,82.685
2/27/2013,98.259
2/28/2013,105.339
3/1/2013,95.428
3/2/2013,81.269
3/3/2013,67.111
3/4/2013,50.121
3/5/2013,32.848
3/6/2013,22.653
3/7/2013,16.735
3/8/2013,13.337
3/9/2013,11.355
3/10/2013,10.251
3/11/2013,13.451
3/12/2013,12.318
3/13/2013,9.628
3/14/2013,8.438
3/15/2013,7.730
3/16/2013,7.249
3/17/2013,6.909
3/18/2013,6.570
3/19/2013,6.230
3/20/2013,5.833
3/21/2013,5.465
3/22/2013,5.154
3/23/2013,4.870
3/24/2013,4.587
3/25/2013,4.304
3/26/2013,4.049
3/27/2013,3.794
3/28/2013,3.596
3/29/2013,3.426
3/30/2013,3.285
3/31/2013,3.171
4/1/2013,3.058
4/2/2013,2.973
4/3/2013,3.568
4/4/2013,7.532
4/5/2013,11.808
4/6/2013,13.026
4/7/2013,10.279
4/8/2013,9.458
4/9/2013,9.939
4/10/2013,9.996
4/11/2013,10.251
4/12/2013,16.027
4/13/2013,17.698
4/14/2013,16.707
4/15/2013,16.707
4/16/2013,18.831
4/17/2013,22.965
4/18/2013,33.980
4/19/2013,58.050
4/20/2013,78.721
4/21/2013,78.154
4/22/2013,57.200
4/23/2013,29.450
4/24/2013,22.200
4/25/2013,20.841
4/26/2013,13.989
4/27/2013,11.129
4/28/2013,9.345
4/29/2013,8.042
4/30/2013,7.815
5/1/2013,8.410
5/2/2013,9.005
5/3/2013,7.872
5/4/2013,6.654
5/5/2013,5.805
5/6/2013,5.692
5/7/2013,5.550
5/8/2013,5.097
5/9/2013,4.729
5/10/2013,5.437
5/11/2013,10.222
5/12/2013,19.369
5/13/2013,26.023
5/14/2013,20.303
5/15/2013,16.197
5/16/2013,16.764
5/17/2013,18.887
5/18/2013,21.379
5/19/2013,22.031
5/20/2013,17.783
5/21/2013,10.789
5/22/2013,9.090
5/23/2013,8.807
5/24/2013,10.477
5/25/2013,11.978
5/26/2013,9.486
5/27/2013,6.909
5/28/2013,6.315
5/29/2013,5.409
5/30/2013,4.502
5/31/2013,3.964
6/1/2013,3.596
6/2/2013,3.313
6/3/2013,3.087
6/4/2013,2.917
6/5/2013,2.755
6/6/2013,2.696
6/7/2013,2.781
6/8/2013,2.667
6/9/2013,2.633
6/10/2013,2.566
6/11/2013,2.483
6/12/2013,3.285
6/13/2013,3.823
6/14/2013,3.341
6/15/2013,2.917
6/16/2013,2.492
6/17/2013,2.220
6/18/2013,2.059
6/19/2013,2.027
6/20/2013,2.217
6/21/2013,2.466
6/22/2013,3.596
6/23/2013,4.672
6/24/2013,6.173
6/25/2013,6.654
6/26/2013,5.210
6/27/2013,3.710
6/28/2013,2.803
6/29/2013,2.291
6/30/2013,1.996
7/1/2013,1.801
7/2/2013,1.662
7/3/2013,1.572
7/4/2013,1.501
7/5/2013,1.444
7/6/2013,1.402
7/7/2013,1.373
7/8/2013,1.348
7/9/2013,1.320
7/10/2013,1.300
7/11/2013,1.263
7/12/2013,1.249
7/13/2013,1.246
7/14/2013,1.209
7/15/2013,1.215
7/16/2013,1.232
7/17/2013,1.223
7/18/2013,1.164
7/19/2013,1.178
7/20/2013,1.362
7/21/2013,1.186
7/22/2013,1.133
7/23/2013,1.102
7/24/2013,1.079
7/25/2013,1.053
7/26/2013,1.045
7/27/2013,1.022
7/28/2013,1.079
7/29/2013,0.994
7/30/2013,0.957
7/31/2013,0.954
8/1/2013,0.951
8/2/2013,0.957
8/3/2013,0.915
8/4/2013,0.886
8/5/2013,0.872
8/6/2013,0.847
8/7/2013,0.830
8/8/2013,0.827
8/9/2013,0.821
8/10/2013,0.824
8/11/2013,0.827
8/12/2013,0.824
8/13/2013,0.821
8/14/2013,0.833
8/15/2013,0.866
8/16/2013,0.855
8/17/2013,0.847
8/18/2013,0.847
8/19/2013,0.847
8/20/2013,0.872
8/21/2013,0.886
8/22/2013,0.866
8/23/2013,0.878
8/24/2013,0.878
8/25/2013,0.872
8/26/2013,0.872
8/27/2013,0.883
8/28/2013,0.912
8/29/2013,0.872
8/30/2013,0.858
8/31/2013,0.850
9/1/2013,0.841
9/2/2013,0.838
9/3/2013,0.838
9/4/2013,0.835
9/5/2013,0.833
9/6/2013,0.872
9/7/2013,0.889
9/8/2013,0.881
9/9/2013,0.912
9/10/2013,0.889
9/11/2013,0.858
9/12/2013,0.847
9/13/2013,0.844
9/14/2013,0.864
9/15/2013,0.850
9/16/2013,0.841
9/17/2013,0.841
9/18/2013,0.847
9/19/2013,0.850
9/20/2013,0.923
9/21/2013,7.391
9/22/2013,12.091
9/23/2013,5.607
9/24/2013,2.801
9/25/2013,1.812
9/26/2013,1.523
9/27/2013,1.405
9/28/2013,1.345
9/29/2013,1.317
9/30/2013,1.308
10/1/2013,1.288
10/2/2013,1.283
10/3/2013,1.283
10/4/2013,1.271
10/5/2013,1.263
10/6/2013,1.266
10/7/2013,1.269
10/8/2013,1.450
10/9/2013,2.039
10/10/2013,1.719
10/11/2013,1.523
10/12/2013,1.461
10/13/2013,2.158
10/14/2013,4.701
10/15/2013,5.324
10/16/2013,4.049
10/17/2013,2.973
10/18/2013,2.625
10/19/2013,2.195
10/20/2013,1.965
10/21/2013,1.835
10/22/2013,1.741
10/23/2013,1.676
10/24/2013,1.625
10/25/2013,1.589
10/26/2013,1.560
10/27/2013,1.538
10/28/2013,1.523
10/29/2013,1.512
10/30/2013,1.509
10/31/2013,1.767
11/1/2013,7.334
11/2/2013,13.620
11/3/2013,11.836
11/4/2013,7.561
11/5/2013,6.938
11/6/2013,8.070
11/7/2013,8.778
11/8/2013,8.070
11/9/2013,6.909
11/10/2013,5.805
11/11/2013,4.644
11/12/2013,3.710
11/13/2013,3.115
11/14/2013,2.778
11/15/2013,2.489
11/16/2013,2.263
11/17/2013,2.101
11/18/2013,1.988
11/19/2013,1.877
11/20/2013,1.815
11/21/2013,1.758
11/22/2013,1.696
11/23/2013,1.631
11/24/2013,1.594
11/25/2013,1.688
11/26/2013,6.853
11/27/2013,19.567
11/28/2013,22.200
11/29/2013,20.926
11/30/2013,19.737
12/1/2013,19.340
12/2/2013,20.133
12/3/2013,21.124
12/4/2013,21.606
12/5/2013,20.643
12/6/2013,17.471
12/7/2013,12.743
12/8/2013,8.863
12/9/2013,6.824
12/10/2013,5.947
12/11/2013,5.550
12/12/2013,4.842
12/13/2013,4.304
12/14/2013,3.993
12/15/2013,4.078
12/16/2013,3.993
12/17/2013,3.596
12/18/2013,3.370
12/19/2013,3.200
12/20/2013,3.087
12/21/2013,2.973
12/22/2013,5.663
12/23/2013,11.751
12/24/2013,13.224
12/25/2013,12.997
12/26/2013,10.959
12/27/2013,10.166
12/28/2013,9.656
12/29/2013,8.807
12/30/2013,7.674
12/31/2013,6.315
1/1/2014,5.097
1/2/2014,4.219
1/3/2014,3.625
1/4/2014,3.200
1/5/2014,2.917
1/6/2014,2.667
1/7/2014,2.517
1/8/2014,2.356
1/9/2014,2.197
1/10/2014,2.093
1/11/2014,2.076
1/12/2014,2.506
1/13/2014,4.078
1/14/2014,4.587
1/15/2014,5.040
1/16/2014,5.862
1/17/2014,5.040
1/18/2014,4.389
1/19/2014,4.616
1/20/2014,5.125
1/21/2014,5.210
1/22/2014,4.701
1/23/2014,3.766
1/24/2014,3.143
1/25/2014,2.687
1/26/2014,2.350
1/27/2014,2.112
1/28/2014,2.030
1/29/2014,1.988
1/30/2014,1.951
1/31/2014,1.940
2/1/2014,2.027
2/2/2014,2.237
2/3/2014,4.446
2/4/2014,8.353
2/5/2014,22.484
2/6/2014,34.830
2/7/2014,34.830
2/8/2014,32.564
2/9/2014,27.609
2/10/2014,25.853
2/11/2014,38.794
2/12/2014,66.261
2/13/2014,84.101
2/14/2014,92.030
2/15/2014,85.234
2/16/2014,73.907
2/17/2014,60.598
2/18/2014,54.935
2/19/2014,53.236
2/20/2014,52.103
2/21/2014,52.103
2/22/2014,46.440
2/23/2014,38.794
2/24/2014,30.016
2/25/2014,21.974
2/26/2014,20.190
2/27/2014,27.892
2/28/2014,30.865
3/1/2014,28.034
3/2/2014,21.464
3/3/2014,19.454
3/4/2014,22.795
3/5/2014,24.551
3/6/2014,25.485
3/7/2014,23.758
3/8/2014,20.558
3/9/2014,17.047
3/10/2014,14.073
3/11/2014,12.459
3/12/2014,11.355
3/13/2014,10.166
3/14/2014,8.976
3/15/2014,8.014
3/16/2014,7.589
3/17/2014,8.580
3/18/2014,10.477
3/19/2014,13.139
3/20/2014,15.716
3/21/2014,18.831
3/22/2014,22.625
3/23/2014,26.901
3/24/2014,31.432
3/25/2014,33.414
3/26/2014,27.241
3/27/2014,16.424
3/28/2014,10.675
3/29/2014,11.298
3/30/2014,13.847
3/31/2014,14.130
4/1/2014,14.923
4/2/2014,18.689
4/3/2014,26.363
4/4/2014,39.927
4/5/2014,67.394
4/6/2014,76.739
