Date,cms
4/7/2014,73.624
4/8/2014,64.279
4/9/2014,41.059
4/10/2014,26.816
4/11/2014,23.786
4/12/2014,25.060
4/13/2014,28.147
4/14/2014,32.564
4/15/2014,37.095
4/16/2014,39.360
4/17/2014,37.661
4/18/2014,31.149
4/19/2014,24.211
4/20/2014,24.721
4/21/2014,29.166
4/22/2014,33.980
4/23/2014,36.812
4/24/2014,32.281
4/25/2014,20.331
4/26/2014,11.723
4/27/2014,7.900
4/28/2014,6.060
4/29/2014,4.927
4/30/2014,4.106
5/1/2014,3.455
5/2/2014,2.945
5/3/2014,2.509
5/4/2014,2.203
5/5/2014,1.996
5/6/2014,1.821
5/7/2014,1.682
5/8/2014,1.594
5/9/2014,1.529
5/10/2014,1.487
5/11/2014,1.455
5/12/2014,1.458
5/13/2014,1.634
5/14/2014,1.733
5/15/2014,1.807
5/16/2014,1.580
5/17/2014,2.104
5/18/2014,4.757
5/19/2014,8.552
5/20/2014,12.431
5/21/2014,17.188
5/22/2014,22.200
5/23/2014,21.577
5/24/2014,12.431
5/25/2014,6.116
5/26/2014,3.823
5/27/2014,2.888
5/28/2014,3.596
5/29/2014,14.017
5/30/2014,24.891
5/31/2014,18.717
6/1/2014,18.802
6/2/2014,21.492
6/3/2014,19.510
6/4/2014,14.527
6/5/2014,10.619
6/6/2014,9.571
6/7/2014,8.891
6/8/2014,7.079
6/9/2014,5.409
6/10/2014,28.600
6/11/2014,59.182
6/12/2014,49.554
6/13/2014,24.834
6/14/2014,21.492
6/15/2014,16.962
6/16/2014,21.323
6/17/2014,19.652
6/18/2014,17.953
6/19/2014,16.254
6/20/2014,12.658
6/21/2014,8.240
6/22/2014,5.748
6/23/2014,4.474
6/24/2014,3.738
6/25/2014,3.483
6/26/2014,8.014
6/27/2014,34.830
6/28/2014,34.263
6/29/2014,24.296
6/30/2014,15.688
7/1/2014,9.628
7/2/2014,6.230
7/3/2014,6.088
7/4/2014,6.456
7/5/2014,6.768
7/6/2014,5.437
7/7/2014,4.134
7/8/2014,3.625
7/9/2014,4.276
7/10/2014,4.134
7/11/2014,3.455
7/12/2014,2.888
7/13/2014,2.461
7/14/2014,2.203
7/15/2014,2.061
7/16/2014,1.979
7/17/2014,2.005
7/18/2014,3.568
7/19/2014,16.565
7/20/2014,21.294
7/21/2014,16.792
7/22/2014,12.884
7/23/2014,13.224
7/24/2014,17.217
7/25/2014,22.172
7/26/2014,24.126
7/27/2014,25.967
7/28/2014,23.276
7/29/2014,17.018
7/30/2014,11.185
7/31/2014,8.127
8/1/2014,5.890
8/2/2014,4.757
8/3/2014,4.163
8/4/2014,3.710
8/5/2014,3.341
8/6/2014,3.370
8/7/2014,3.568
8/8/2014,4.191
8/9/2014,4.021
8/10/2014,3.794
8/11/2014,3.285
8/12/2014,2.860
8/13/2014,2.699
8/14/2014,2.475
8/15/2014,2.231
8/16/2014,2.036
8/17/2014,1.875
8/18/2014,1.764
8/19/2014,1.719
8/20/2014,1.685
8/21/2014,1.756
8/22/2014,1.866
8/23/2014,1.696
8/24/2014,1.555
8/25/2014,1.504
8/26/2014,1.509
8/27/2014,1.608
8/28/2014,1.498
8/29/2014,1.441
8/30/2014,9.231
8/31/2014,32.281
9/1/2014,26.533
9/2/2014,14.187
9/3/2014,16.509
9/4/2014,22.993
9/5/2014,13.309
9/6/2014,8.269
9/7/2014,6.173
9/8/2014,4.616
9/9/2014,3.681
9/10/2014,3.200
9/11/2014,2.809
9/12/2014,2.438
9/13/2014,2.161
9/14/2014,2.059
9/15/2014,4.021
9/16/2014,6.654
9/17/2014,8.467
9/18/2014,7.561
9/19/2014,6.938
9/20/2014,5.380
9/21/2014,3.879
9/22/2014,3.200
9/23/2014,2.945
9/24/2014,2.639
9/25/2014,2.274
9/26/2014,2.033
9/27/2014,1.860
9/28/2014,1.784
9/29/2014,1.781
9/30/2014,1.699
10/1/2014,1.620
10/2/2014,1.549
10/3/2014,2.404
10/4/2014,1.971
10/5/2014,1.617
10/6/2014,1.543
10/7/2014,1.560
10/8/2014,1.501
10/9/2014,1.455
10/10/2014,1.433
10/11/2014,1.430
10/12/2014,1.475
10/13/2014,1.614
10/14/2014,2.625
10/15/2014,4.899
10/16/2014,4.814
10/17/2014,5.154
10/18/2014,5.777
10/19/2014,6.456
10/20/2014,6.909
10/21/2014,6.286
10/22/2014,4.899
10/23/2014,3.625
10/24/2014,2.769
10/25/2014,2.257
10/26/2014,1.979
10/27/2014,1.804
10/28/2014,1.696
10/29/2014,1.608
10/30/2014,1.549
10/31/2014,1.509
11/1/2014,1.472
11/2/2014,1.441
11/3/2014,1.416
11/4/2014,1.388
11/5/2014,1.368
11/6/2014,1.368
11/7/2014,1.354
11/8/2014,1.345
11/9/2014,1.328
11/10/2014,1.308
11/11/2014,1.317
11/12/2014,2.254
11/13/2014,3.143
11/14/2014,2.699
11/15/2014,2.169
11/16/2014,3.256
11/17/2014,9.090
11/18/2014,7.844
11/19/2014,4.446
11/20/2014,3.936
11/21/2014,6.088
11/22/2014,8.891
11/23/2014,13.790
11/24/2014,20.416
11/25/2014,16.933
11/26/2014,13.224
11/27/2014,12.459
11/28/2014,14.272
11/29/2014,16.056
11/30/2014,17.471
12/1/2014,18.463
12/2/2014,17.868
12/3/2014,14.498
12/4/2014,10.166
12/5/2014,7.476
12/6/2014,6.626
12/7/2014,6.258
12/8/2014,5.493
12/9/2014,4.757
12/10/2014,4.219
12/11/2014,3.851
12/12/2014,3.540
12/13/2014,3.285
12/14/2014,3.087
12/15/2014,2.945
12/16/2014,2.888
12/17/2014,2.832
12/18/2014,2.832
12/19/2014,3.879
12/20/2014,8.495
12/21/2014,9.430
12/22/2014,8.807
12/23/2014,8.042
12/24/2014,16.764
12/25/2014,21.096
12/26/2014,19.312
12/27/2014,15.461
12/28/2014,13.224
12/29/2014,17.500
12/30/2014,19.709
12/31/2014,17.330
1/1/2015,15.857
1/2/2015,17.160
1/3/2015,24.522
1/4/2015,56.351
1/5/2015,65.695
1/6/2015,60.881
1/7/2015,56.634
1/8/2015,54.652
1/9/2015,55.218
1/10/2015,60.881
1/11/2015,71.075
1/12/2015,116.382
1/13/2015,142.717
1/14/2015,131.673
1/15/2015,94.861
1/16/2015,60.598
1/17/2015,42.758
1/18/2015,37.095
1/19/2015,33.980
1/20/2015,30.299
1/21/2015,25.004
1/22/2015,20.218
1/23/2015,30.865
1/24/2015,39.360
1/25/2015,36.529
1/26/2015,31.998
1/27/2015,28.600
1/28/2015,28.600
1/29/2015,30.299
1/30/2015,32.281
1/31/2015,34.547
2/1/2015,34.547
2/2/2015,28.317
2/3/2015,20.133
2/4/2015,14.696
2/5/2015,11.553
2/6/2015,9.911
2/7/2015,9.430
2/8/2015,9.628
2/9/2015,9.373
2/10/2015,8.637
2/11/2015,7.787
2/12/2015,7.051
2/13/2015,6.428
2/14/2015,5.947
2/15/2015,5.522
2/16/2015,5.210
2/17/2015,5.069
2/18/2015,4.984
2/19/2015,4.786
2/20/2015,4.672
2/21/2015,4.757
2/22/2015,5.748
2/23/2015,7.221
2/24/2015,8.070
2/25/2015,7.872
2/26/2015,7.108
2/27/2015,6.683
2/28/2015,6.513
3/1/2015,8.807
3/2/2015,37.661
3/3/2015,50.121
3/4/2015,49.838
3/5/2015,52.953
3/6/2015,57.483
3/7/2015,52.669
3/8/2015,50.970
3/9/2015,54.085
3/10/2015,74.473
3/11/2015,94.295
3/12/2015,94.578
3/13/2015,89.481
3/14/2015,80.137
3/15/2015,69.659
3/16/2015,67.677
3/17/2015,74.756
3/18/2015,83.535
3/19/2015,85.800
3/20/2015,80.986
3/21/2015,73.341
3/22/2015,70.226
3/23/2015,64.846
3/24/2015,51.820
3/25/2015,43.042
3/26/2015,39.644
3/27/2015,41.059
3/28/2015,45.873
3/29/2015,54.652
3/30/2015,61.731
3/31/2015,60.315
4/1/2015,45.873
4/2/2015,27.014
4/3/2015,17.188
4/4/2015,12.290
4/5/2015,9.713
4/6/2015,16.933
4/7/2015,57.766
4/8/2015,99.392
4/9/2015,96.560
4/10/2015,53.802
4/11/2015,36.246
4/12/2015,39.644
4/13/2015,99.675
4/14/2015,107.887
4/15/2015,107.038
4/16/2015,83.818
4/17/2015,75.040
4/18/2015,85.517
4/19/2015,91.463
4/20/2015,97.410
4/21/2015,101.374
4/22/2015,86.083
4/23/2015,67.677
4/24/2015,59.749
4/25/2015,57.200
4/26/2015,56.917
4/27/2015,63.996
4/28/2015,81.269
4/29/2015,77.305
4/30/2015,54.652
5/1/2015,35.396
5/2/2015,30.016
5/3/2015,31.715
5/4/2015,35.113
5/5/2015,38.794
5/6/2015,40.776
5/7/2015,35.679
5/8/2015,23.588
5/9/2015,16.339
5/10/2015,19.114
5/11/2015,20.615
5/12/2015,14.470
5/13/2015,9.514
5/14/2015,7.051
5/15/2015,5.692
5/16/2015,5.125
5/17/2015,4.786
5/18/2015,19.086
5/19/2015,56.917
5/20/2015,72.491
5/21/2015,72.491
5/22/2015,66.261
5/23/2015,62.580
5/24/2015,61.164
5/25/2015,65.695
5/26/2015,80.986
5/27/2015,105.622
5/28/2015,129.408
5/29/2015,126.293
5/30/2015,101.091
5/31/2015,86.650
6/1/2015,77.871
6/2/2015,73.057
6/3/2015,75.889
6/4/2015,77.871
6/5/2015,73.907
6/6/2015,62.014
6/7/2015,42.758
6/8/2015,25.655
6/9/2015,15.489
6/10/2015,9.798
6/11/2015,19.284
6/12/2015,20.813
6/13/2015,15.857
6/14/2015,33.697
6/15/2015,38.794
6/16/2015,34.263
6/17/2015,21.153
6/18/2015,14.725
6/19/2015,12.828
6/20/2015,11.723
6/21/2015,10.506
6/22/2015,11.355
6/23/2015,14.215
6/24/2015,17.783
6/25/2015,21.634
6/26/2015,25.202
6/27/2015,27.609
6/28/2015,21.804
6/29/2015,14.668
6/30/2015,8.891
7/1/2015,8.722
7/2/2015,12.148
7/3/2015,16.990
7/4/2015,22.200
7/5/2015,23.050
7/6/2015,16.537
7/7/2015,9.939
7/8/2015,7.334
7/9/2015,6.938
7/10/2015,7.108
7/11/2015,7.108
7/12/2015,6.683
7/13/2015,5.862
7/14/2015,4.672
7/15/2015,3.794
7/16/2015,3.285
7/17/2015,2.945
7/18/2015,2.721
7/19/2015,2.537
7/20/2015,2.421
7/21/2015,2.311
7/22/2015,2.217
7/23/2015,2.115
7/24/2015,2.019
7/25/2015,1.957
7/26/2015,1.886
7/27/2015,1.826
7/28/2015,1.761
7/29/2015,1.719
7/30/2015,1.691
7/31/2015,1.628
8/1/2015,1.546
8/2/2015,1.501
8/3/2015,1.461
8/4/2015,1.427
8/5/2015,1.393
8/6/2015,1.365
8/7/2015,1.348
8/8/2015,1.308
8/9/2015,1.280
8/10/2015,1.246
8/11/2015,1.223
8/12/2015,1.201
8/13/2015,1.184
8/14/2015,1.155
8/15/2015,1.138
8/16/2015,1.124
8/17/2015,1.116
8/18/2015,1.164
8/19/2015,1.215
8/20/2015,1.271
8/21/2015,1.271
8/22/2015,1.198
8/23/2015,1.198
8/24/2015,1.201
8/25/2015,1.405
8/26/2015,1.169
8/27/2015,1.090
8/28/2015,1.062
8/29/2015,1.031
8/30/2015,1.005
8/31/2015,0.991
9/1/2015,0.991
9/2/2015,0.983
9/3/2015,0.988
9/4/2015,0.980
9/5/2015,0.966
9/6/2015,0.960
9/7/2015,0.943
9/8/2015,0.929
9/9/2015,0.909
9/10/2015,0.903
9/11/2015,0.946
9/12/2015,1.019
9/13/2015,1.005
9/14/2015,0.968
9/15/2015,0.929
9/16/2015,0.940
9/17/2015,0.937
9/18/2015,0.892
9/19/2015,0.881
9/20/2015,0.869
9/21/2015,0.861
9/22/2015,0.844
9/23/2015,0.833
9/24/2015,0.824
9/25/2015,0.816
9/26/2015,0.804
9/27/2015,0.801
9/28/2015,0.801
9/29/2015,0.796
9/30/2015,0.804
10/1/2015,0.810
10/2/2015,0.779
10/3/2015,0.770
10/4/2015,0.765
10/5/2015,0.756
10/6/2015,0.742
10/7/2015,0.733
10/8/2015,0.722
10/9/2015,0.714
10/10/2015,0.708
10/11/2015,0.699
10/12/2015,0.688
10/13/2015,0.682
10/14/2015,0.674
10/15/2015,0.668
10/16/2015,0.660
10/17/2015,0.651
10/18/2015,0.646
10/19/2015,0.646
10/20/2015,0.643
10/21/2015,0.631
10/22/2015,0.623
10/23/2015,0.609
10/24/2015,0.634
10/25/2015,0.830
10/26/2015,1.555
10/27/2015,3.710
10/28/2015,2.699
10/29/2015,2.183
10/30/2015,2.574
10/31/2015,4.417
11/1/2015,17.953
11/2/2015,28.317
11/3/2015,32.564
11/4/2015,82.968
11/5/2015,413.426
11/6/2015,424.753
11/7/2015,314.317
11/8/2015,276.372
11/9/2015,288.832
11/10/2015,288.832
11/11/2015,227.667
11/12/2015,158.291
11/13/2015,116.665
11/14/2015,98.543
11/15/2015,88.065
11/16/2015,80.986
11/17/2015,75.323
11/18/2015,91.463
11/19/2015,95.145
11/20/2015,81.553
11/21/2015,71.075
11/22/2015,58.333
11/23/2015,50.121
11/24/2015,53.519
11/25/2015,58.899
11/26/2015,62.014
11/27/2015,63.147
11/28/2015,54.935
11/29/2015,36.529
11/30/2015,22.115
12/1/2015,15.461
12/2/2015,12.006
12/3/2015,9.798
12/4/2015,8.297
12/5/2015,7.476
12/6/2015,7.108
12/7/2015,6.938
12/8/2015,6.654
12/9/2015,6.258
12/10/2015,5.833
12/11/2015,5.437
12/12/2015,5.154
12/13/2015,5.267
12/14/2015,19.567
12/15/2015,31.715
12/16/2015,29.166
12/17/2015,29.166
12/18/2015,28.317
12/19/2015,30.016
12/20/2015,32.848
12/21/2015,36.529
12/22/2015,46.440
12/23/2015,53.802
12/24/2015,53.236
12/25/2015,47.572
12/26/2015,80.137
12/27/2015,99.109
12/28/2015,103.356
12/29/2015,101.657
12/30/2015,90.331
12/31/2015,74.473
1/1/2016,62.580
1/2/2016,57.200
1/3/2016,53.236
1/4/2016,49.838
1/5/2016,47.006
1/6/2016,41.626
1/7/2016,34.263
1/8/2016,31.998
1/9/2016,45.024
1/10/2016,67.677
1/11/2016,64.846
1/12/2016,48.139
1/13/2016,40.776
1/14/2016,41.059
1/15/2016,45.307
1/16/2016,50.970
1/17/2016,54.085
1/18/2016,50.687
1/19/2016,38.511
1/20/2016,25.655
1/21/2016,18.632
1/22/2016,18.094
1/23/2016,21.662
1/24/2016,26.674
1/25/2016,26.929
1/26/2016,29.450
1/27/2016,45.024
1/28/2016,47.572
1/29/2016,43.042
1/30/2016,38.511
1/31/2016,38.228
2/1/2016,41.909
2/2/2016,48.422
2/3/2016,56.067
2/4/2016,61.448
2/5/2016,59.465
2/6/2016,45.024
2/7/2016,29.733
2/8/2016,21.351
2/9/2016,16.622
2/10/2016,13.196
2/11/2016,10.874
2/12/2016,9.288
2/13/2016,8.212
2/14/2016,7.362
2/15/2016,11.667
2/16/2016,15.234
2/17/2016,15.688
2/18/2016,24.466
2/19/2016,27.977
2/20/2016,29.450
2/21/2016,28.232
2/22/2016,22.257
2/23/2016,16.735
2/24/2016,21.974
2/25/2016,25.740
2/26/2016,26.391
2/27/2016,26.731
2/28/2016,28.289
2/29/2016,30.865
3/1/2016,32.564
3/2/2016,31.715
3/3/2016,27.071
3/4/2016,19.595
3/5/2016,13.819
3/6/2016,10.449
3/7/2016,8.693
3/8/2016,7.589
3/9/2016,6.824
3/10/2016,10.760
3/11/2016,41.909
3/12/2016,82.968
3/13/2016,370.951
3/14/2016,968.436
3/15/2016,716.416
3/16/2016,410.594
3/17/2016,267.311
3/18/2016,191.422
3/19/2016,137.620
3/20/2016,106.471
3/21/2016,84.101
3/22/2016,63.713
3/23/2016,46.723
3/24/2016,38.794
3/25/2016,35.962
3/26/2016,33.131
3/27/2016,34.547
3/28/2016,31.998
3/29/2016,27.411
3/30/2016,24.324
3/31/2016,23.956
4/1/2016,28.883
4/2/2016,26.759
4/3/2016,22.427
4/4/2016,19.001
4/5/2016,17.443
4/6/2016,17.273
4/7/2016,17.613
4/8/2016,16.849
4/9/2016,14.300
4/10/2016,10.959
4/11/2016,8.891
4/12/2016,7.759
4/13/2016,7.277
4/14/2016,7.957
4/15/2016,11.383
4/16/2016,9.231
4/17/2016,12.374
4/18/2016,10.109
4/19/2016,18.010
4/20/2016,25.400
4/21/2016,32.848
4/22/2016,36.529
4/23/2016,40.776
4/24/2016,38.794
4/25/2016,37.661
4/26/2016,37.661
4/27/2016,37.945
4/28/2016,42.192
4/29/2016,42.758
4/30/2016,41.343
5/1/2016,46.723
5/2/2016,39.927
5/3/2016,46.156
5/4/2016,49.554
5/5/2016,41.059
5/6/2016,31.998
5/7/2016,30.016
5/8/2016,34.547
5/9/2016,43.042
5/10/2016,50.121
5/11/2016,50.404
5/12/2016,39.927
5/13/2016,23.956
5/14/2016,14.498
5/15/2016,10.392
5/16/2016,8.495
5/17/2016,7.532
5/18/2016,6.824
5/19/2016,6.343
5/20/2016,6.201
5/21/2016,5.833
5/22/2016,5.437
5/23/2016,5.154
5/24/2016,4.899
5/25/2016,4.644
5/26/2016,4.361
5/27/2016,4.361
5/28/2016,11.440
5/29/2016,15.093
5/30/2016,13.479
5/31/2016,12.233
6/1/2016,11.412
6/2/2016,14.102
6/3/2016,25.995
6/4/2016,51.820
6/5/2016,69.659
6/6/2016,67.394
6/7/2016,71.642
6/8/2016,73.907
6/9/2016,82.685
6/10/2016,104.772
6/11/2016,113.551
6/12/2016,97.410
6/13/2016,79.854
6/14/2016,63.430
6/15/2016,41.059
6/16/2016,24.466
6/17/2016,17.670
6/18/2016,15.178
6/19/2016,15.263
6/20/2016,15.971
6/21/2016,15.404
6/22/2016,12.205
6/23/2016,9.628
6/24/2016,8.552
6/25/2016,7.249
6/26/2016,6.541
6/27/2016,6.060
6/28/2016,5.437
6/29/2016,4.814
6/30/2016,4.417
7/1/2016,4.106
7/2/2016,3.681
7/3/2016,3.341
7/4/2016,3.058
7/5/2016,2.945
7/6/2016,2.888
7/7/2016,2.815
7/8/2016,2.684
7/9/2016,2.591
7/10/2016,2.492
7/11/2016,2.398
7/12/2016,2.345
7/13/2016,2.268
7/14/2016,2.229
7/15/2016,2.203
7/16/2016,2.172
7/17/2016,2.192
7/18/2016,2.129
7/19/2016,2.027
7/20/2016,2.019
7/21/2016,2.030
7/22/2016,1.940
7/23/2016,2.016
7/24/2016,2.056
7/25/2016,2.042
7/26/2016,2.574
7/27/2016,2.747
7/28/2016,2.803
7/29/2016,2.832
7/30/2016,2.724
7/31/2016,2.455
8/1/2016,2.274
8/2/2016,2.438
8/3/2016,2.786
8/4/2016,3.002
8/5/2016,2.772
8/6/2016,2.472
8/7/2016,2.237
8/8/2016,2.121
8/9/2016,1.945
8/10/2016,1.866
8/11/2016,1.835
8/12/2016,1.863
8/13/2016,11.808
8/14/2016,23.673
8/15/2016,24.069
8/16/2016,31.432
8/17/2016,166.786
8/18/2016,373.782
8/19/2016,302.990
8/20/2016,242.109
8/21/2016,208.695
8/22/2016,198.784
8/23/2016,173.016
8/24/2016,144.133
8/25/2016,126.293
8/26/2016,112.418
8/27/2016,102.224
8/28/2016,91.463
8/29/2016,75.040
8/30/2016,75.606
8/31/2016,65.695
9/1/2016,46.723
9/2/2016,39.360
9/3/2016,30.865
9/4/2016,21.832
9/5/2016,16.339
9/6/2016,17.500
9/7/2016,15.857
9/8/2016,10.392
9/9/2016,11.582
9/10/2016,9.430
9/11/2016,6.541
9/12/2016,15.971
9/13/2016,13.734
9/14/2016,8.580
9/15/2016,8.637
9/16/2016,7.306
9/17/2016,6.371
9/18/2016,5.890
9/19/2016,6.145
9/20/2016,6.088
9/21/2016,4.842
9/22/2016,4.049
9/23/2016,3.568
9/24/2016,3.256
9/25/2016,3.030
9/26/2016,2.860
9/27/2016,2.747
9/28/2016,2.656
9/29/2016,2.529
9/30/2016,2.393
10/1/2016,2.296
10/2/2016,2.214
10/3/2016,2.149
10/4/2016,2.095
10/5/2016,2.042
10/6/2016,1.994
10/7/2016,1.945
10/8/2016,1.897
10/9/2016,1.855
10/10/2016,1.815
10/11/2016,1.778
10/12/2016,1.750
10/13/2016,1.719
10/14/2016,1.688
10/15/2016,1.657
10/16/2016,1.628
10/17/2016,1.606
10/18/2016,1.577
10/19/2016,1.549
10/20/2016,1.538
10/21/2016,1.504
10/22/2016,1.472
10/23/2016,1.458
10/24/2016,1.444
10/25/2016,1.430
10/26/2016,1.413
10/27/2016,1.399
10/28/2016,1.388
10/29/2016,1.368
10/30/2016,1.354
10/31/2016,1.339
11/1/2016,1.322
11/2/2016,1.308
11/3/2016,1.291
11/4/2016,1.283
11/5/2016,1.274
11/6/2016,1.277
11/7/2016,1.263
11/8/2016,1.263
11/9/2016,1.260
11/10/2016,1.260
11/11/2016,1.252
11/12/2016,1.243
11/13/2016,1.246
11/14/2016,1.249
11/15/2016,1.237
11/16/2016,1.235
11/17/2016,1.220
11/18/2016,1.223
11/19/2016,1.252
11/20/2016,1.232
11/21/2016,1.215
11/22/2016,1.209
11/23/2016,1.237
11/24/2016,1.269
11/25/2016,1.303
11/26/2016,1.280
11/27/2016,1.277
11/28/2016,1.277
11/29/2016,1.342
11/30/2016,2.393
12/1/2016,8.240
12/2/2016,3.625
12/3/2016,4.389
12/4/2016,49.554
12/5/2016,107.887
12/6/2016,122.329
12/7/2016,129.125
12/8/2016,114.400
12/9/2016,91.180
12/10/2016,75.606
12/11/2016,67.677
12/12/2016,71.925
12/13/2016,78.154
12/14/2016,84.101
12/15/2016,86.366
12/16/2016,66.828
12/17/2016,38.794
12/18/2016,24.919
12/19/2016,35.396
12/20/2016,49.271
12/21/2016,51.253
12/22/2016,37.095
12/23/2016,23.814
12/24/2016,20.218
12/25/2016,18.661
12/26/2016,16.367
12/27/2016,13.337
12/28/2016,10.760
12/29/2016,9.741
12/30/2016,8.750
12/31/2016,7.787
1/1/2017,11.950
1/2/2017,17.471
1/3/2017,28.147
1/4/2017,30.582
1/5/2017,27.552
1/6/2017,24.664
1/7/2017,24.352
1/8/2017,28.062
1/9/2017,33.697
1/10/2017,39.360
1/11/2017,43.608
1/12/2017,44.741
1/13/2017,37.378
1/14/2017,25.797
1/15/2017,18.463
1/16/2017,14.413
1/17/2017,11.865
1/18/2017,10.222
1/19/2017,18.802
1/20/2017,42.192
1/21/2017,89.764
1/22/2017,110.436
1/23/2017,139.319
1/24/2017,328.475
1/25/2017,311.485
1/26/2017,237.578
1/27/2017,173.299
1/28/2017,125.160
1/29/2017,97.127
1/30/2017,78.721
1/31/2017,60.881
2/1/2017,41.343
2/2/2017,26.873
2/3/2017,19.482
2/4/2017,15.263
2/5/2017,12.318
2/6/2017,10.449
2/7/2017,9.288
2/8/2017,8.580
2/9/2017,7.646
2/10/2017,6.909
2/11/2017,6.286
2/12/2017,5.947
2/13/2017,5.578
2/14/2017,5.352
2/15/2017,5.295
2/16/2017,5.267
2/17/2017,5.040
2/18/2017,4.842
2/19/2017,4.729
2/20/2017,5.125
2/21/2017,22.115
2/22/2017,37.661
2/23/2017,34.547
2/24/2017,25.344
2/25/2017,20.643
2/26/2017,20.048
2/27/2017,19.822
2/28/2017,18.576
3/1/2017,16.424
3/2/2017,13.252
3/3/2017,10.279
3/4/2017,8.014
3/5/2017,6.796
3/6/2017,6.031
3/7/2017,5.607
3/8/2017,6.683
3/9/2017,20.473
3/10/2017,34.547
3/11/2017,33.697
3/12/2017,22.625
3/13/2017,19.114
3/14/2017,16.480
3/15/2017,13.507
3/16/2017,10.704
3/17/2017,8.523
3/18/2017,7.164
3/19/2017,6.286
3/20/2017,5.663
3/21/2017,5.182
3/22/2017,4.786
3/23/2017,4.417
3/24/2017,4.078
3/25/2017,4.049
3/26/2017,4.644
3/27/2017,4.644
3/28/2017,4.304
3/29/2017,4.361
3/30/2017,20.105
3/31/2017,44.457
4/1/2017,37.945
4/2/2017,18.802
4/3/2017,78.721
4/4/2017,160.557
4/5/2017,262.497
4/6/2017,761.723
4/7/2017,750.396
4/8/2017,424.753
4/9/2017,246.640
4/10/2017,158.858
4/11/2017,113.551
4/12/2017,99.109
4/13/2017,82.968
4/14/2017,57.200
4/15/2017,34.547
4/16/2017,22.597
4/17/2017,17.387
4/18/2017,14.951
4/19/2017,13.252
4/20/2017,11.468
4/21/2017,9.826
4/22/2017,9.175
4/23/2017,9.373
4/24/2017,8.807
4/25/2017,7.872
4/26/2017,7.391
4/27/2017,6.768
4/28/2017,5.805
4/29/2017,5.125
4/30/2017,39.360
5/1/2017,80.703
5/2/2017,64.562
5/3/2017,62.580
5/4/2017,155.176
5/5/2017,221.721
5/6/2017,204.731
5/7/2017,164.804
5/8/2017,121.196
5/9/2017,162.539
