Date,cms
6/10/2020,9.288
6/11/2020,11.808
6/12/2020,11.383
6/13/2020,8.184
6/14/2020,5.748
6/15/2020,4.672
6/16/2020,4.134
6/17/2020,3.653
6/18/2020,3.256
6/19/2020,2.973
6/20/2020,2.684
6/21/2020,2.464
6/22/2020,2.376
6/23/2020,3.087
6/24/2020,10.336
6/25/2020,12.969
6/26/2020,12.035
6/27/2020,12.063
6/28/2020,12.431
6/29/2020,12.799
6/30/2020,13.281
7/1/2020,15.319
7/2/2020,16.622
7/3/2020,14.583
7/4/2020,10.336
7/5/2020,7.872
7/6/2020,7.023
7/7/2020,9.231
7/8/2020,13.734
7/9/2020,21.266
7/10/2020,22.653
7/11/2020,19.567
7/12/2020,21.436
7/13/2020,28.883
7/14/2020,35.679
7/15/2020,32.564
7/16/2020,20.785
7/17/2020,11.100
7/18/2020,6.881
7/19/2020,5.239
7/20/2020,4.389
7/21/2020,3.879
7/22/2020,3.455
7/23/2020,3.087
7/24/2020,2.888
7/25/2020,2.696
7/26/2020,2.537
7/27/2020,2.407
7/28/2020,2.551
7/29/2020,2.650
7/30/2020,2.492
7/31/2020,2.537
8/1/2020,2.744
8/2/2020,7.051
8/3/2020,13.139
8/4/2020,11.072
8/5/2020,6.683
8/6/2020,5.777
8/7/2020,6.088
8/8/2020,5.352
8/9/2020,4.163
8/10/2020,3.426
8/11/2020,2.917
8/12/2020,2.597
8/13/2020,2.379
8/14/2020,2.127
8/15/2020,1.960
8/16/2020,1.900
8/17/2020,1.988
8/18/2020,1.906
8/19/2020,1.775
8/20/2020,1.634
8/21/2020,1.543
8/22/2020,1.478
8/23/2020,1.436
8/24/2020,1.405
8/25/2020,1.467
8/26/2020,1.563
8/27/2020,9.826
8/28/2020,30.582
8/29/2020,41.626
8/30/2020,52.953
8/31/2020,58.899
9/1/2020,50.970
9/2/2020,43.608
9/3/2020,42.192
9/4/2020,43.042
9/5/2020,53.519
9/6/2020,66.261
9/7/2020,67.677
9/8/2020,59.465
9/9/2020,50.687
9/10/2020,42.758
9/11/2020,34.547
9/12/2020,26.618
9/13/2020,20.105
9/14/2020,15.404
9/15/2020,12.035
9/16/2020,10.024
9/17/2020,8.750
9/18/2020,7.985
9/19/2020,7.419
9/20/2020,6.683
9/21/2020,5.918
9/22/2020,5.522
9/23/2020,5.692
9/24/2020,12.120
9/25/2020,38.794
9/26/2020,71.358
9/27/2020,92.596
9/28/2020,82.968
9/29/2020,82.119
9/30/2020,99.109
10/1/2020,135.355
10/2/2020,167.069
10/3/2020,154.610
10/4/2020,128.275
10/5/2020,105.339
10/6/2020,87.782
10/7/2020,76.455
10/8/2020,70.226
10/9/2020,94.861
10/10/2020,475.723
10/11/2020,795.703
10/12/2020,682.436
10/13/2020,441.743
10/14/2020,438.911
10/15/2020,484.218
10/16/2020,379.446
10/17/2020,265.329
10/18/2020,182.927
10/19/2020,128.558
10/20/2020,100.242
10/21/2020,83.252
10/22/2020,70.226
10/23/2020,60.315
10/24/2020,52.386
10/25/2020,46.440
10/26/2020,38.794
10/27/2020,30.582
10/28/2020,25.004
10/29/2020,21.549
10/30/2020,19.397
10/31/2020,18.123
11/1/2020,16.424
11/2/2020,14.866
11/3/2020,13.762
11/4/2020,13.196
11/5/2020,12.601
11/6/2020,11.836
11/7/2020,10.959
11/8/2020,10.222
11/9/2020,9.599
11/10/2020,8.920
11/11/2020,8.353
11/12/2020,7.844
11/13/2020,7.391
11/14/2020,7.079
11/15/2020,6.711
11/16/2020,6.400
11/17/2020,6.145
11/18/2020,5.918
11/19/2020,5.692
11/20/2020,5.493
11/21/2020,5.324
11/22/2020,5.154
11/23/2020,4.955
11/24/2020,4.814
11/25/2020,4.786
11/26/2020,5.182
11/27/2020,5.975
11/28/2020,6.909
11/29/2020,12.714
11/30/2020,26.136
12/1/2020,32.564
12/2/2020,34.263
12/3/2020,33.414
12/4/2020,36.246
12/5/2020,42.475
12/6/2020,43.891
12/7/2020,41.909
12/8/2020,39.360
12/9/2020,36.529
12/10/2020,33.414
12/11/2020,30.016
12/12/2020,28.317
12/13/2020,33.980
12/14/2020,43.042
12/15/2020,54.652
12/16/2020,64.279
12/17/2020,71.358
12/18/2020,71.642
12/19/2020,69.093
12/20/2020,89.481
12/21/2020,113.551
12/22/2020,128.275
12/23/2020,131.673
12/24/2020,133.372
12/25/2020,131.957
12/26/2020,121.479
12/27/2020,109.586
12/28/2020,95.145
12/29/2020,81.553
12/30/2020,73.624
12/31/2020,70.792
1/1/2021,70.226
1/2/2021,68.810
1/3/2021,64.562
1/4/2021,60.032
1/5/2021,55.784
1/6/2021,50.687
1/7/2021,45.873
1/8/2021,41.626
1/9/2021,37.945
1/10/2021,35.962
1/11/2021,42.192
1/12/2021,55.501
1/13/2021,59.749
1/14/2021,58.616
1/15/2021,55.218
1/16/2021,50.404
1/17/2021,45.590
1/18/2021,43.608
1/19/2021,42.475
1/20/2021,41.343
1/21/2021,39.644
1/22/2021,42.758
1/23/2021,59.465
1/24/2021,68.244
1/25/2021,72.774
1/26/2021,76.455
1/27/2021,73.057
1/28/2021,68.810
1/29/2021,80.137
1/30/2021,100.525
1/31/2021,102.224
2/1/2021,88.915
2/2/2021,74.190
2/3/2021,62.580
2/4/2021,52.953
2/5/2021,43.891
2/6/2021,35.396
2/7/2021,28.005
2/8/2021,22.823
2/9/2021,19.312
2/10/2021,16.849
2/11/2021,18.831
2/12/2021,42.192
2/13/2021,50.404
2/14/2021,50.970
2/15/2021,50.404
2/16/2021,47.006
2/17/2021,46.723
2/18/2021,73.624
2/19/2021,88.349
2/20/2021,94.861
2/21/2021,100.242
2/22/2021,96.560
2/23/2021,88.065
2/24/2021,84.951
2/25/2021,88.349
2/26/2021,93.446
2/27/2021,91.463
2/28/2021,82.968
3/1/2021,72.491
3/2/2021,64.562
3/3/2021,62.297
3/4/2021,61.448
3/5/2021,54.085
3/6/2021,46.440
3/7/2021,42.475
3/8/2021,40.493
3/9/2021,39.644
3/10/2021,40.776
3/11/2021,43.042
3/12/2021,44.741
3/13/2021,44.741
3/14/2021,42.192
3/15/2021,37.095
3/16/2021,30.865
3/17/2021,24.834
3/18/2021,21.889
3/19/2021,29.166
3/20/2021,37.945
3/21/2021,41.909
3/22/2021,38.228
3/23/2021,30.865
3/24/2021,26.986
3/25/2021,20.671
3/26/2021,16.990
3/27/2021,14.725
3/28/2021,13.082
3/29/2021,12.346
3/30/2021,11.836
3/31/2021,11.440
4/1/2021,10.732
4/2/2021,13.167
4/3/2021,19.539
4/4/2021,19.878
4/5/2021,15.319
4/6/2021,10.959
4/7/2021,9.005
4/8/2021,11.298
4/9/2021,17.556
4/10/2021,19.340
4/11/2021,19.709
4/12/2021,23.899
4/13/2021,31.998
4/14/2021,55.501
4/15/2021,50.121
4/16/2021,51.537
4/17/2021,86.083
4/18/2021,90.048
4/19/2021,75.606
4/20/2021,65.978
4/21/2021,54.935
4/22/2021,47.289
4/23/2021,45.307
4/24/2021,63.713
4/25/2021,146.115
4/26/2021,250.321
4/27/2021,242.392
4/28/2021,193.404
4/29/2021,245.507
4/30/2021,278.071
5/1/2021,221.155
5/2/2021,158.858
5/3/2021,118.648
5/4/2021,98.826
5/5/2021,106.188
5/6/2021,103.923
5/7/2021,91.747
5/8/2021,104.489
5/9/2021,132.523
5/10/2021,167.919
5/11/2021,219.739
5/12/2021,283.168
5/13/2021,257.117
5/14/2021,219.739
5/15/2021,231.915
5/16/2021,251.170
5/17/2021,244.658
5/18/2021,252.869
5/19/2021,235.313
5/20/2021,227.951
5/21/2021,251.170
5/22/2021,227.101
5/23/2021,251.170
5/24/2021,265.046
5/25/2021,224.269
5/26/2021,229.366
5/27/2021,225.119
5/28/2021,182.360
5/29/2021,141.584
5/30/2021,120.063
5/31/2021,94.012
6/1/2021,77.022
6/2/2021,66.261
6/3/2021,54.085
6/4/2021,46.440
6/5/2021,50.970
6/6/2021,53.802
6/7/2021,48.988
6/8/2021,45.590
6/9/2021,45.024
6/10/2021,42.192
6/11/2021,40.493
6/12/2021,39.644
6/13/2021,37.661
6/14/2021,34.263
6/15/2021,30.299
6/16/2021,26.731
6/17/2021,23.475
6/18/2021,20.105
6/19/2021,16.849
6/20/2021,14.272
6/21/2021,13.224
6/22/2021,43.891
6/23/2021,48.705
6/24/2021,29.166
6/25/2021,20.133
6/26/2021,14.045
6/27/2021,11.525
6/28/2021,13.111
6/29/2021,17.840
6/30/2021,16.367
7/1/2021,13.479
7/2/2021,12.176
7/3/2021,22.172
7/4/2021,18.916
7/5/2021,11.865
7/6/2021,10.845
7/7/2021,10.137
7/8/2021,9.288
7/9/2021,8.891
7/10/2021,8.552
7/11/2021,8.693
7/12/2021,17.273
7/13/2021,42.758
7/14/2021,52.669
7/15/2021,49.554
7/16/2021,43.891
7/17/2021,34.547
7/18/2021,27.864
7/19/2021,24.381
7/20/2021,32.564
7/21/2021,48.139
7/22/2021,62.297
7/23/2021,61.731
7/24/2021,41.059
7/25/2021,26.505
7/26/2021,20.983
7/27/2021,19.737
7/28/2021,26.561
7/29/2021,22.314
7/30/2021,17.953
7/31/2021,16.537
8/1/2021,12.941
8/2/2021,10.647
8/3/2021,11.015
8/4/2021,11.836
8/5/2021,10.817
8/6/2021,9.373
8/7/2021,8.070
8/8/2021,7.617
8/9/2021,7.787
8/10/2021,8.467
8/11/2021,8.948
8/12/2021,8.184
8/13/2021,7.277
8/14/2021,6.598
8/15/2021,6.258
8/16/2021,6.173
8/17/2021,6.031
8/18/2021,5.720
8/19/2021,5.380
8/20/2021,5.097
8/21/2021,4.984
8/22/2021,4.899
8/23/2021,4.842
8/24/2021,4.701
8/25/2021,4.587
8/26/2021,4.616
8/27/2021,4.531
8/28/2021,4.389
8/29/2021,4.191
8/30/2021,4.049
8/31/2021,3.964
9/1/2021,3.964
9/2/2021,4.163
9/3/2021,4.361
9/4/2021,4.332
9/5/2021,4.163
9/6/2021,4.531
9/7/2021,4.927
9/8/2021,5.550
9/9/2021,5.550
9/10/2021,4.870
9/11/2021,4.531
9/12/2021,4.502
9/13/2021,4.446
9/14/2021,6.768
9/15/2021,67.677
9/16/2021,101.941
9/17/2021,106.755
9/18/2021,129.125
9/19/2021,113.267
9/20/2021,66.828
9/21/2021,36.246
9/22/2021,24.891
9/23/2021,20.586
9/24/2021,16.990
9/25/2021,14.328
9/26/2021,11.751
9/27/2021,9.373
9/28/2021,8.155
9/29/2021,7.985
9/30/2021,20.416
10/1/2021,62.014
10/2/2021,84.384
10/3/2021,76.455
10/4/2021,56.351
10/5/2021,43.608
10/6/2021,37.095
10/7/2021,29.450
10/8/2021,21.039
10/9/2021,14.866
10/10/2021,11.072
10/11/2021,8.948
10/12/2021,7.646
10/13/2021,6.711
10/14/2021,6.060
10/15/2021,5.578
10/16/2021,5.182
10/17/2021,4.842
10/18/2021,4.587
10/19/2021,4.332
10/20/2021,4.163
10/21/2021,4.021
10/22/2021,3.908
10/23/2021,3.794
10/24/2021,3.710
10/25/2021,3.596
10/26/2021,3.511
10/27/2021,3.823
10/28/2021,4.219
10/29/2021,6.485
10/30/2021,7.136
10/31/2021,6.485
11/1/2021,5.578
11/2/2021,5.380
11/3/2021,5.182
11/4/2021,4.870
11/5/2021,4.502
11/6/2021,4.219
11/7/2021,3.993
11/8/2021,3.851
11/9/2021,3.738
11/10/2021,3.681
11/11/2021,3.681
11/12/2021,3.653
11/13/2021,3.596
11/14/2021,3.568
11/15/2021,3.568
11/16/2021,3.540
11/17/2021,3.681
11/18/2021,3.766
11/19/2021,3.681
11/20/2021,3.540
11/21/2021,3.455
11/22/2021,3.370
11/23/2021,3.256
11/24/2021,3.200
11/25/2021,3.115
11/26/2021,3.058
11/27/2021,3.030
11/28/2021,3.002
11/29/2021,2.973
11/30/2021,2.945
12/1/2021,2.917
12/2/2021,2.888
12/3/2021,2.860
12/4/2021,2.860
12/5/2021,2.832
12/6/2021,2.888
12/7/2021,3.058
12/8/2021,3.285
12/9/2021,4.729
12/10/2021,9.260
12/11/2021,13.309
12/12/2021,15.433
12/13/2021,16.650
12/14/2021,16.990
12/15/2021,15.914
12/16/2021,13.394
12/17/2021,11.157
12/18/2021,10.279
12/19/2021,11.610
12/20/2021,12.573
12/21/2021,15.178
12/22/2021,19.369
12/23/2021,21.209
12/24/2021,21.379
12/25/2021,21.492
12/26/2021,21.153
12/27/2021,19.510
12/28/2021,16.820
12/29/2021,13.762
12/30/2021,11.100
12/31/2021,9.146
1/1/2022,7.844
1/2/2022,6.994
1/3/2022,6.315
1/4/2022,5.862
1/5/2022,5.522
1/6/2022,5.239
1/7/2022,5.210
1/8/2022,5.465
1/9/2022,5.465
1/10/2022,5.267
1/11/2022,5.040
1/12/2022,5.947
1/13/2022,9.090
1/14/2022,11.780
1/15/2022,13.337
1/16/2022,13.847
1/17/2022,13.167
1/18/2022,11.893
1/19/2022,10.336
1/20/2022,9.316
1/21/2022,8.240
1/22/2022,7.447
1/23/2022,7.164
1/24/2022,7.957
1/25/2022,9.430
1/26/2022,12.997
1/27/2022,16.792
1/28/2022,20.048
1/29/2022,22.852
1/30/2022,25.117
1/31/2022,26.873
2/1/2022,27.751
2/2/2022,26.759
2/3/2022,23.616
2/4/2022,21.549
2/5/2022,19.850
2/6/2022,18.604
2/7/2022,19.312
2/8/2022,19.793
2/9/2022,20.870
2/10/2022,22.965
2/11/2022,25.853
2/12/2022,29.450
2/13/2022,32.848
2/14/2022,35.113
2/15/2022,33.697
2/16/2022,26.788
2/17/2022,18.774
2/18/2022,13.592
2/19/2022,11.383
2/20/2022,9.939
2/21/2022,9.458
2/22/2022,9.458
2/23/2022,9.571
2/24/2022,9.571
2/25/2022,9.684
2/26/2022,9.118
2/27/2022,8.665
2/28/2022,8.127
3/1/2022,7.504
3/2/2022,6.909
3/3/2022,6.513
3/4/2022,6.258
3/5/2022,6.088
3/6/2022,6.003
3/7/2022,5.947
3/8/2022,6.003
3/9/2022,7.051
3/10/2022,10.421
3/11/2022,11.667
3/12/2022,15.178
3/13/2022,18.831
3/14/2022,22.059
3/15/2022,28.883
3/16/2022,47.006
3/17/2022,65.412
3/18/2022,90.614
3/19/2022,117.232
3/20/2022,131.107
3/21/2022,135.355
3/22/2022,126.576
3/23/2022,143.000
3/24/2022,157.442
3/25/2022,176.131
3/26/2022,173.299
3/27/2022,127.992
3/28/2022,95.994
3/29/2022,75.889
3/30/2022,65.695
3/31/2022,69.659
4/1/2022,75.040
4/2/2022,75.040
4/3/2022,69.943
4/4/2022,61.448
4/5/2022,49.838
4/6/2022,41.626
4/7/2022,37.095
4/8/2022,34.830
4/9/2022,33.131
4/10/2022,31.998
4/11/2022,31.715
4/12/2022,30.865
4/13/2022,28.883
4/14/2022,30.299
4/15/2022,49.838
4/16/2022,59.749
4/17/2022,62.014
4/18/2022,52.953
4/19/2022,43.042
4/20/2022,37.095
4/21/2022,34.547
4/22/2022,32.281
4/23/2022,30.582
4/24/2022,28.600
4/25/2022,26.051
4/26/2022,22.031
4/27/2022,17.273
4/28/2022,12.516
4/29/2022,9.203
4/30/2022,7.362
5/1/2022,6.230
5/2/2022,5.720
5/3/2022,7.589
5/4/2022,8.778
5/5/2022,7.815
5/6/2022,8.920
5/7/2022,12.318
5/8/2022,14.866
5/9/2022,14.017
5/10/2022,12.516
5/11/2022,12.516
5/12/2022,13.139
5/13/2022,12.912
5/14/2022,11.723
5/15/2022,10.052
5/16/2022,8.155
5/17/2022,6.201
5/18/2022,4.701
5/19/2022,3.823
5/20/2022,3.313
5/21/2022,2.973
5/22/2022,3.285
5/23/2022,4.276
5/24/2022,3.823
5/25/2022,3.936
5/26/2022,4.814
5/27/2022,3.993
5/28/2022,3.200
5/29/2022,2.789
5/30/2022,2.526
5/31/2022,2.347
6/1/2022,2.217
6/2/2022,2.144
6/3/2022,2.178
6/4/2022,2.512
6/5/2022,2.398
6/6/2022,2.135
6/7/2022,1.965
6/8/2022,1.843
6/9/2022,1.741
6/10/2022,1.665
6/11/2022,1.608
6/12/2022,1.563
6/13/2022,1.501
6/14/2022,1.444
6/15/2022,1.388
6/16/2022,1.376
6/17/2022,1.388
6/18/2022,1.382
6/19/2022,1.339
6/20/2022,1.393
6/21/2022,1.342
6/22/2022,1.246
6/23/2022,1.203
6/24/2022,1.220
6/25/2022,1.167
6/26/2022,1.121
6/27/2022,1.076
6/28/2022,1.048
6/29/2022,1.025
6/30/2022,1.025
7/1/2022,1.056
7/2/2022,1.093
7/3/2022,1.073
7/4/2022,1.039
7/5/2022,1.002
7/6/2022,1.104
7/7/2022,1.164
7/8/2022,1.102
7/9/2022,0.983
7/10/2022,0.977
7/11/2022,0.934
7/12/2022,0.906
7/13/2022,0.881
7/14/2022,0.866
7/15/2022,0.866
7/16/2022,0.847
7/17/2022,0.799
7/18/2022,0.779
7/19/2022,0.765
7/20/2022,0.782
7/21/2022,0.864
7/22/2022,0.852
7/23/2022,0.872
7/24/2022,0.946
7/25/2022,0.940
7/26/2022,0.923
7/27/2022,0.838
7/28/2022,0.818
7/29/2022,0.818
7/30/2022,0.872
7/31/2022,0.960
8/1/2022,0.974
8/2/2022,1.736
8/3/2022,1.555
8/4/2022,1.543
8/5/2022,1.489
8/6/2022,1.634
8/7/2022,1.229
8/8/2022,1.076
8/9/2022,1.051
8/10/2022,1.005
8/11/2022,1.002
8/12/2022,1.011
8/13/2022,0.954
8/14/2022,0.917
8/15/2022,0.886
8/16/2022,0.881
8/17/2022,0.912
8/18/2022,0.903
8/19/2022,0.886
8/20/2022,0.878
8/21/2022,0.881
8/22/2022,0.903
8/23/2022,1.158
8/24/2022,3.766
8/25/2022,12.997
8/26/2022,22.087
8/27/2022,25.315
8/28/2022,31.998
8/29/2022,28.175
8/30/2022,24.381
8/31/2022,16.452
9/1/2022,13.224
9/2/2022,11.412
9/3/2022,20.586
9/4/2022,30.865
9/5/2022,21.379
9/6/2022,9.571
9/7/2022,7.391
9/8/2022,9.430
9/9/2022,10.675
9/10/2022,9.175
9/11/2022,7.504
9/12/2022,6.258
9/13/2022,5.465
9/14/2022,5.040
9/15/2022,4.502
9/16/2022,3.681
9/17/2022,2.973
9/18/2022,2.532
9/19/2022,2.217
9/20/2022,1.982
9/21/2022,1.795
9/22/2022,1.654
9/23/2022,1.538
9/24/2022,1.436
9/25/2022,1.356
9/26/2022,1.283
9/27/2022,1.226
9/28/2022,1.178
9/29/2022,1.133
9/30/2022,1.110
10/1/2022,1.079
10/2/2022,1.053
10/3/2022,1.028
10/4/2022,1.011
10/5/2022,0.991
10/6/2022,0.974
10/7/2022,0.957
10/8/2022,0.926
10/9/2022,0.909
10/10/2022,0.903
10/11/2022,0.889
10/12/2022,0.869
10/13/2022,0.866
10/14/2022,0.872
10/15/2022,0.850
10/16/2022,0.841
10/17/2022,0.841
10/18/2022,0.835
10/19/2022,0.841
10/20/2022,0.838
10/21/2022,0.841
10/22/2022,0.830
10/23/2022,0.818
10/24/2022,0.807
10/25/2022,0.824
10/26/2022,0.821
10/27/2022,0.827
10/28/2022,0.824
10/29/2022,0.827
10/30/2022,0.818
10/31/2022,0.816
11/1/2022,0.827
11/2/2022,0.838
11/3/2022,0.835
11/4/2022,0.821
11/5/2022,0.994
11/6/2022,1.121
11/7/2022,1.036
11/8/2022,0.966
11/9/2022,0.980
11/10/2022,0.994
11/11/2022,1.031
11/12/2022,1.246
11/13/2022,1.433
11/14/2022,1.356
11/15/2022,1.393
11/16/2022,1.413
11/17/2022,1.422
11/18/2022,1.557
11/19/2022,1.716
11/20/2022,1.767
11/21/2022,1.815
11/22/2022,1.832
11/23/2022,1.761
11/24/2022,2.067
11/25/2022,7.023
11/26/2022,11.044
11/27/2022,17.641
11/28/2022,16.282
11/29/2022,11.582
11/30/2022,8.240
12/1/2022,6.003
12/2/2022,5.465
12/3/2022,5.465
12/4/2022,5.239
12/5/2022,4.870
12/6/2022,4.446
12/7/2022,3.964
12/8/2022,3.455
12/9/2022,2.917
12/10/2022,2.498
12/11/2022,7.391
12/12/2022,12.884
12/13/2022,10.137
12/14/2022,21.549
12/15/2022,46.440
12/16/2022,55.784
12/17/2022,52.953
12/18/2022,38.511
12/19/2022,27.014
12/20/2022,39.360
12/21/2022,57.483
12/22/2022,71.075
12/23/2022,77.588
12/24/2022,70.509
12/25/2022,58.333
12/26/2022,48.422
12/27/2022,45.873
12/28/2022,46.723
12/29/2022,48.139
12/30/2022,53.236
12/31/2022,61.448
1/1/2023,64.562
1/2/2023,58.899
1/3/2023,56.917
1/4/2023,65.695
1/5/2023,64.279
1/6/2023,62.580
1/7/2023,69.093
1/8/2023,80.137
1/9/2023,108.737
1/10/2023,120.630
1/11/2023,107.321
1/12/2023,80.986
1/13/2023,62.014
1/14/2023,48.988
1/15/2023,39.077
1/16/2023,31.998
1/17/2023,27.467
1/18/2023,24.607
1/19/2023,25.202
1/20/2023,26.703
1/21/2023,22.937
1/22/2023,34.547
1/23/2023,40.210
1/24/2023,44.741
1/25/2023,117.515
1/26/2023,160.273
1/27/2023,152.911
1/28/2023,142.717
1/29/2023,127.426
1/30/2023,169.618
1/31/2023,199.917
2/1/2023,196.236
2/2/2023,187.741
2/3/2023,178.113
2/4/2023,157.159
2/5/2023,136.487
2/6/2023,122.046
2/7/2023,122.612
2/8/2023,134.222
2/9/2023,202.465
2/10/2023,211.810
2/11/2023,176.980
2/12/2023,143.566
2/13/2023,123.461
2/14/2023,104.772
2/15/2023,92.030
2/16/2023,85.800
2/17/2023,92.879
2/18/2023,94.578
2/19/2023,88.632
2/20/2023,83.252
2/21/2023,76.739
2/22/2023,69.376
2/23/2023,62.297
2/24/2023,53.519
2/25/2023,43.042
2/26/2023,33.697
2/27/2023,27.071
2/28/2023,22.653
3/1/2023,19.369
3/2/2023,16.622
3/3/2023,14.243
3/4/2023,12.205
3/5/2023,10.647
3/6/2023,9.458
3/7/2023,8.523
3/8/2023,7.929
3/9/2023,7.985
3/10/2023,8.552
3/11/2023,9.345
3/12/2023,9.373
3/13/2023,8.523
3/14/2023,7.391
3/15/2023,6.428
3/16/2023,5.805
3/17/2023,16.169
3/18/2023,48.988
3/19/2023,56.351
3/20/2023,50.404
3/21/2023,40.493
3/22/2023,33.980
3/23/2023,29.733
3/24/2023,27.354
3/25/2023,24.551
3/26/2023,21.436
3/27/2023,18.831
3/28/2023,20.105
3/29/2023,21.266
3/30/2023,16.849
3/31/2023,12.573
4/1/2023,10.534
4/2/2023,9.260
4/3/2023,8.184
4/4/2023,7.079
4/5/2023,6.201
4/6/2023,5.493
4/7/2023,8.269
4/8/2023,20.133
4/9/2023,27.071
4/10/2023,27.043
4/11/2023,24.296
4/12/2023,22.682
4/13/2023,23.928
4/14/2023,26.646
4/15/2023,30.865
4/16/2023,42.192
4/17/2023,48.705
4/18/2023,52.103
4/19/2023,47.572
4/20/2023,35.113
4/21/2023,23.220
4/22/2023,18.604
4/23/2023,15.234
4/24/2023,12.544
4/25/2023,11.213
4/26/2023,10.336
4/27/2023,10.647
4/28/2023,11.468
4/29/2023,10.109
4/30/2023,9.118
5/1/2023,7.589
5/2/2023,7.079
5/3/2023,6.938
5/4/2023,6.371
5/5/2023,6.003
5/6/2023,6.145
5/7/2023,6.513
5/8/2023,7.108
5/9/2023,6.315
5/10/2023,8.920
5/11/2023,16.537
5/12/2023,13.989
5/13/2023,9.345
5/14/2023,7.108
5/15/2023,7.079
5/16/2023,7.730
5/17/2023,7.787
5/18/2023,7.023
5/19/2023,5.833
5/20/2023,4.984
5/21/2023,4.304
5/22/2023,3.738
5/23/2023,3.370
5/24/2023,3.087
5/25/2023,2.832
5/26/2023,2.625
5/27/2023,2.432
5/28/2023,2.280
5/29/2023,2.152
5/30/2023,2.067
5/31/2023,2.022
6/1/2023,1.920
6/2/2023,1.841
6/3/2023,1.920
6/4/2023,2.132
6/5/2023,2.203
6/6/2023,2.121
6/7/2023,1.982
6/8/2023,1.943
6/9/2023,2.047
6/10/2023,2.248
6/11/2023,2.073
6/12/2023,2.067
6/13/2023,2.347
6/14/2023,2.682
6/15/2023,2.888
6/16/2023,2.625
6/17/2023,2.248
6/18/2023,2.008
6/19/2023,1.843
6/20/2023,1.719
6/21/2023,1.676
6/22/2023,2.353
6/23/2023,2.002
6/24/2023,3.285
6/25/2023,7.504
6/26/2023,10.591
6/27/2023,10.137
6/28/2023,7.023
6/29/2023,4.531
6/30/2023,3.200
7/1/2023,2.611
7/2/2023,2.308
7/3/2023,2.087
7/4/2023,1.928
7/5/2023,1.809
7/6/2023,1.826
7/7/2023,1.838
7/8/2023,2.112
7/9/2023,1.869
7/10/2023,1.702
7/11/2023,1.583
